,rev_id,sent_text,category,sentiment
5000,655152325,"Received exactly what we booked, good sized room, good amenities, just not as practical as it should be.",room,1
5001,655152325,Bed is rock hard.,room,-1
5002,655152325,"Pillows are very good, but the bed kills your back.  ",room,-1
5003,655152325,"You are a number only at this hotel, it is a great engineering feat but lags badly in being a warm feeling luxury hotel.",service,-1
5004,655152325,We booked to use the club lounge and this was warmly met by the staff who were very nice and remembered us after a few visits.,service,1
5005,655152325,The club is large but it needs to be as many guests have access.,service,0
5006,655152325,"It has no feeling of exclusiveness, once full it has the feeling of a cheap cafeteria.",food,-1
5007,655152325,"There are kids everywhere, no control with them, food on the floor and not cleaned up after they left.",food,-1
5008,655152325,This was at multiple tables.,,0
5009,655152325,Evening drinks should be drinks and,food,0
5011,655142731,There is something for everyone.,,0
5012,655142731,From top designers to the truly unique.,,1
5013,655142731,Restaurants from 5 star to a food court.,food,0
5014,655142731,If you visit plan on being here for quite a while.,,0
5015,655142731,It is very large .,,0
5016,655142731,I think what coughs my eye first were the boats inside .,,0
5018,655118745,Stayed at MBS for 2 nights with 4 other couples.,,0
5020,655118745,Amazing facility where you don't have to go elsewhere to find food and lots of shopping.,others,1
5021,655118745,Food court was amazing!.,food,1
5022,655118745,Check-in staff very professional and accommodating.,service,1
5023,655118745,Had 2 morning breakfast which is up on the 57th floor by the poolside.,food,0
5025,655118745,"Kudos to waiters like Angelo, Rev and James for doing a superb job in taking good care of us.",service,1
5026,655118745,These people are so wonderful and very friendly.,service,1
5027,655118745,We will definitely stay again at MBS next time we travel to Singapore.,,1
5028,655118745,"Almost forgot, the view while you're on the pool on 57th floor is nothing short of spectacular, especially at night.",pool,1
5029,655118745,Make sure you give yourself time to relax on the pool- you'll be amazed.,pool,1
5030,655118745,You will run out of selfie poses.,,0
5031,655116728,We had one of the best rooms with great view overlooking river.,room,1
5032,655116728,Unfortunately the room itself is a little outdated.,room,-1
5033,655116728,You don’t feel specialty even with upgrades.,,0
5034,655116728,The only amazing thing is infinity pool and you pay mainly for this .,pool,1
5035,655116728,In general hotel is overpriced.,,0
5036,655116728,Service is not helpful.,service,-1
5037,655116728,We got charged 3 times more for taxi on the way to airport which was very disappointing.,,-1
5038,655111233,We stayed one night in a deluxe king garden view room which was around S$530.,room,0
5039,655111233,Arrived 3 hours before check in and were delighted to be checked in early with staff friendly and very helpful.,service,1
5041,655111233,"Room was very nicely decorated, clean and the view was amazing...",room,1
5042,655111233,we were up around the 30th floor with a balcony overlooking the gardens at the bay.,room,0
5043,655111233,"Good shower, firm bed and good air-conditioning.",room,1
5044,655111233,"  Infinity pool is a must...amazing views, albeit very busy as expected with no shade.",pool,-1
5046,655111233,"Cocktails at Spago Bar S$26 each, however very well made.",food,1
5047,655111233,Recommend the skydeck.,others,1
5048,655111233,Room service ordered the night before for breakfast delivered on a table exactly on time and perfectly cooked.,food,1
5050,655111233,Definitely worth the extra cost to stay at such an iconic location.,,0
5052,655111233,The only negative I could see is that,,0
5054,655110310,Stayed here during the formula 1....absolutely loved the pool...,pool,1
5055,655110310,the pool can be busy but there is always some place where you can sit down... when they saw we were with a little kid they arranged an early check inn with Some extra pay....,pool,0
5056,655110310,that was great....,,0
5057,655110310,the hotel for sure is expensive but its definately worth it.,,0
5059,655110310,The good: - amazing pool and also the rest of the skypark is great  - Nice room with a great view - great atmosphere...its really alive - check inn and check out proces.,service,1
5061,655110310,What can be better: - I missed the old bathroom amenities.,room,0
5062,655110310,The new merk was less good.,,1
5063,655110310,- it took considerable time before the amount quaranteed via my creditcard was finally settled.,,0
5064,655110310,- its expensive.,,0
5065,655065377,Our third stay and we will never tire of the marvellous rooftop pool and views.,pool,0
5066,655065377,Pricey but worth it.,,1
5067,655065377,Poolside snacks were very good value.,food,1
5068,655065377,We prefer the rooms overlooking the harbour as fascinating to see all the tankers moored up and the view over the Gardens of the Bay.,room,1
5069,655065377,Plenty opportunity to admire the city view from the rooftop.,others,1
5070,654944251,My wife and I went for 5 nights to Singapore.,,0
5071,654944251,"As we didn't get reservations for 1 of the 5 nights at Marina Bay Sands (where we spent the balance 4 nights), we stayed at the nearby Marina Mandarin.",,0
5073,654944251,"Our conclusion after the 5-day trip was that the Marina Mandarin was BETTER than Marina Bay Sands on all counts, except the choice of restaurants/bars at the latter.",food,1
5075,654944251,The Concierge Desk is not able to get reservations at in-hotel restaurants for hotel guests.,service,-1
5076,654944251,Waiting for Taxis is too long.,,-1
5077,654944251,The crowd at the Lobby is too large for a Luxury Hotel.,others,-1
5078,654939956,I stayed at this hotel for 1 night with my boyfriend on our stop over to Australia from the UK.,,0
5079,654939956,This hotel has been on my bucket list since the moment I saw it and it did not disappoint.,,1
5080,654939956,Yes the hotel is not the cheapest to stay at,,0
5081,654939956,but I promise its worth every penny spent and is good value for money.,,0
5082,654939956,You really do get what you pay for with this hotel <3,,0
5083,654939956,Few tips I picked up along the way...   *,,0
5084,654939956,* before you check in you need to check with some of the staff hovering by the check in queues which tower you are staying in.,service,0
5085,654939956,Each tower has its own check in desk and you don't want to queue in the wrong one,service,0
5086,654939956,"** we booked the ""standar"" room to keep the cost down and I use the term standard loosely.",room,0
5087,654939956,"The rooms are huge, the bed is huge, the shower is huge.",room,1
5088,654939956,There was a sofa and very nice,room,1
5089,654927443,"It’s clearly the most iconic hotel in Singapore but after staying there for two nights in a Club Room, it’s way overrated and overpriced - and thus the rating here at 2 stars.",room,0
5090,654927443,It was a nice room - but nice in terms of a mid range hotel brand nice.,room,0
5091,654927443,It’s also just a massive complex that there is no sense of personalisation and you are truly just a number at this hotel.,service,-1
5092,654927443,"There is also very little public areas to congregate, sit or wait in the lobby.",others,-1
5094,654927443,It does have great views of the gardens and is convenient if you plan to just shop and gamble.,others,1
5096,654927443,The pool was nice but again was underwhelming and rather crowded.,pool,-1
5098,654927443,I’d recommend a stay some place else and swing by for a drink on the rooftop at one of their bars.,  ,0
5100,654924941,"Rested with my husband in Singapore in the Marina Bay Sands hotel from 22-24.02.2019 in the Orchid Suite City View room on the 53rd floor, the view from the window over the city was amazing, in the evenings you can watch a laser show without leaving the room, on the roof of the hotel the 57th floor has a swimming pool and SkyPark, a viewing platform where you can enjoy the view of the city and take great photos, near the gardens and a huge shopping center, there is a museum and a casino.",,1
5101,654924941,The place is simply amazing and it takes more time to visit all places than we were and not only therefore.,,1
5102,654924941,"To swim and relax at the pool on, it was necessary to take places in advance, before breakfast.",pool,1
5103,654924941,"At breakfast, too, we had to wait in the queue for 20-30 minutes when the omelet was fried,",food,-1
5104,654921008,The reason I gave this title was because these big flash iconic hotels leave me cold.,,0
5105,654921008,"One night here cost £100 more than a week in Bali and that included breakfast, whereas this place didn't.",,0
5106,654921008,"But this isn't just about the hotel, it's a lot of Singapore I felt, very impersonal and not very friendly.",service,-1
5107,654921008,You have to wait in a fairly long queue to check in,service,0
5108,654921008,"but once you do the staff are very helpful but because my cards were on a security lock whilst I was abroad they locked the mini bar, so we couldn't even put the complimentary waters or anything else in there.",service,1
5109,654921008,The rooms are huge with a great view across the bay and with every facility you could want but with what you are paying so you should have.,room,1
5110,654921008,"We didn't eat at the hotel because value for money it is not, it's more of an experience",food,0
5111,654917344,Had a slightly tired room on 47th floor with club 55 access for a couple of nights.,room,-1
5112,654917344,People must come for pool photos as it was very busy and not at all relaxing.,pool,-1
5113,654917344,The same comments apply for the club 55 lounge.,food,0
5114,654917344,Massive hotel so you can't expect quiet.,,-1
5116,[phone],Obviously great views,room,1
5117,654917344,but I easily prefered Ritz Carlton opposite.,,0
5119,654749125,We stayed in the straits suite for one night and it was over the top.,room,1
5120,654749125,"We had a karaoke room, small gym, two bedrooms with one queen bed and two king beds and one of the bedrooms had a big bath, small kitchen corner, huge living room with a piano, dining table and sofas.",room,1
5121,654749125,"The room was on the 52th floor and the view was amazing ofcourse, especially at night.",room,1
5122,654749125,"Really loved the infinity pool on the roof, it was extremely cool and not frightening at all.",pool,1
5123,654672742,"Great room, view, infinity pool, breakfast, ... we loved it all!",food,1
5124,654672742,"Yes it is expensive, but it is worth the money for a one time experience :-)",,0
5125,654672742,We had a Club room in Tower 2 level 49 and the view from the room was great!,room,1
5126,654672742,We were lucky to even watch the fireworks from our huge room window.,others,1
5127,654672742,"We also went to the light show at Supertree Gardens by the Bay which was amazing, and the Hotel gave a perfect ""background"" due to its spectacular architecture!",others,1
5128,654646834,"One of the most iconic hotels in the world, boasting of the worlds largest infinity pool.",pool,1
5129,654646834,The hotel consists of innumerable restaurants but however are pretty full so a reservation might be required.,food,0
5130,654646834,The view is mind boggling,,0
5131,654621775,Stayed here for one night in a Premiere room.,room,0
5133,654621775,"The room was nice; very clean, comfortable and spacious with a beautiful City view on the 31st floor of he 2nd tower.",room,1
5134,654621775,We visited the Sky Park/infinity pool and it was incredible.,pool,1
5135,654621775,We went for a swim and enjoyed cocktails poolside.,food,0
5136,654621775,The views were incredible and the pool was amazing.,pool,1
5137,654621775,As a hotel guest we had free access to these facilities.,others,1
5138,654621775,"Others who are not staying at the hotel can't have access to the pool, but can have access to the bars and restaurants at the pool level for 22 SGD.",pool,0
5139,654621775,While at the hotel we also visited the gardens and mall that was adjacent to the hotel.,others,0
5140,654621775,We also ate at two of the restaurants --Rise and Blossom.,food,0
5142,654621775,The buffet at RISE was amazing.,food,1
5144,654621775,The staff at this hotel were wonderful.,service,1
5146,654621775,I would definitely stay,,1
5147,654586991,Came here 2 years ago and was blown away by the view and welcoming from bar staff .we bought a bottle of fizz,food,1
5148,654586991,"and they were attentive to our needs .this year a very different story you need to aquire a $22 pass to get up their which comes off a drink ,you couldn't get near the edge to take photos as each table had a bottle of vodka on at £170 which gave you the right to stay as long as you wished .seems",food,0
5149,654586991,"this is now a place only for the rich and the staff made it clear ,very rude and not a pleasant experience .For",service,-1
5150,654586991,a lovely hotel lots of people walking around in dressing gowns (very strange) .last time for us ...,,0
5152,654508424,Feedback following a recent two night stay in a twin room in a low room on Tower 1.,room,0
5154,654508424,"The room was nice; very clean, comfortable and spacious.",room,1
5155,654508424,"However due to the large size of the hotel (which feels more like a conference center) and it’s design, our room was overlooking the reception counter / lobby area at the very front of the building and didn’t feel very private.",,0
5156,654508424,"In saying that, I was surprised that the room was quiet and we didn’t hear much noise from the lobby.",room,1
5158,654508424,"However the main reason one would stay here is for the Sky Park/infinity pool and I was overly impressed with this, and would stay again purely to access these facilities.",pool,1
5160,654508424,"Due to the size of the pool and number of restaurants, there was always sufficient space and room to sit.",food,1
5162,654507012,Recently stayed in a Club Room in the Marina Bay Sands well worth upgrading!,room,1
5163,654507012,"The Club55 breakfast, afternoon tea and evening beverages and canapés were all outstanding.  ",food,1
5164,654507012,The service in Club55 was excellent from the start of service to the end.,service,1
5166,654507012,The room was nicely appointed with fabulous view of the gardens.,room,1
5168,654507012,The infinity pool is amazing although very busy best to be up early to experience it fully.,pool,1
5169,654507012,Loved my stay at the Marina Bay Sands can’t wait to return!,,1
5170,654500254,We decided to visit the top of the Marina Bay Sands Hotel from the Hop on Hop off bus.,,0
5171,654500254,It cost 22 Singapore dollars and we got a drink in at the bar on the top of this fantastic Hotel.,food,1
5172,654500254,"It was marvelous, the views the ambience, being able to see the Infinity pool (but not go in or around it) was such a great experience.",pool,1
5173,654500254,Will never forget.,,0
5174,654418946,"The hotel is conveniently located near most of the major tourist attractions, so you don't have to travel far if you are only in the city for a couple days.",,0
5175,654418946,The rooms had very updated amenities (ie. automatic curtains) and were definitely above-average for hotel rooms.,room,1
5177,654418946,"The pool of course had the amazing infinity pool, however the rooftop lacked any seats with shade near the pool.",pool,1
5178,654418946,"It would be nice if there were some umbrella to cover some of the chairs, because being up there without any protection from the sun is a little overwhelming.",pool,-1
5179,654418946,The pool does have a blocked off section for adults-only which is nice if you are travelling without children.,pool,1
5180,654410279,I stayed here for 3 nights and probably wouldn't consider booking here again.,,0
5181,654410279,There's a bit of 'been there done that' mentality.,,0
5182,654410279,"I was intrigued by the overall hype of the hotel and thought I'd give it a shot, over my usual stays in Singapore.",,0
5183,654410279,"Beyond the actual room itself, I don't think there's anything special about the hotel.",room,0
5184,654410279,Pros:  - The room was new and clean.,room,1
5185,654410279,"I really liked how there were outlets everywhere, including USB ports.",room,1
5186,654410279,Definitely very helpful.,,0
5188,654410279,"It's convenient, plenty of public transport option -",others,1
5189,654410279,"Obviously, it's central to Gardens by the Bay, which is a huge plus.",others,1
5191,654410279,Cons (unfortunately it's a long list)  - Check-in was very slow.,service,-1
5192,654410279,"I arrived on 8:45pm on a Tuesday night, and there were only 2 people at Check-in with a line of about 10 guests.",service,0
5193,654410279,With such a big,,0
5194,654398971,Stayed here as we met relatives there for a reunion.,,0
5195,654398971,Thought we’d treat ourselves as we had heard the hype about this place.,,0
5196,654398971,This place was an absolute nightmare.,,-1
5197,654398971,Booked on their website for a family of four.,,0
5198,654398971,Arrived to find essentials 2 tiny double beds for 4 people.,room,-1
5199,654398971,"My husband spoke to reception about the fact that it was not suitable for 4 people, even though the website recommended it for 4 people.",service,0
5200,654398971,They eventually agreed to bring up a fold out bed.,service,0
5201,654398971,But it took hours and multiple requests for it to arrive.,,0
5202,654398971,The famous pool up top was absolutely freezing!,pool,-1
5203,654398971,I didn’t swim in it once!,pool,-1
5204,654398971,One is the spas was closed too.,pool,-1
5205,654398971,So the one tiny spa that was there held about 10 bodies in essentially an over sized bath tub.,,0
5206,654398971,It was so gross.,,0
5207,654398971,There was nothing to do here for families.,,-1
5210,654398626,Provided we got the cheapest room at only $500 a night...,,0
5211,654398626,"it was just your run of the mill standard, nice motel room.",room,0
5212,654398626,Our balcony was genuinely about 20cms wide but was still nice to have a breeze.,room,1
5213,654398626,But let’s get to the reason we chose to stay here...THAT pool.,,0
5214,654398626,Honestly it is amazing.,,0
5215,654398626,We visited the pool directly after check in (which is supposed to be 3pm,service,0
5216,654398626,"but they told us our room was ready at 2pm which was great!), again that night quite late (it shuts at 11pm), and then in the morning around 7am (it opens at 6am but is still dark then).",,0
5217,654398626,The best time was the early morning.,,0
5218,654398626,Less crowded and an all round nicer experience.,,0
5219,654398626,"Don’t get me wrong, STILL quite crowded but nothing on the afternoon and evening.",,0
5220,654398626,There are photographers in the pool too who will clear a shot for you which is,pool,0
5221,654381990,"The Skypark and swimming pool and hot jacuzzi pools with a great view, wow!",pool,1
5222,654381990,The view from the rooms wow!,room,1
5223,654381990,If you get one that faces a view.,,0
5224,654381990,We had one that faces the marina and watched the light show from there.,other,0
5225,654381990,"The 5 to 7pm free cocktail is great, do not miss it.",food,1
5226,654381990,Free Teatime 2 to 4 pm is ok.,food,0
5227,654381990,Breakfast is ok.,food,0
5228,654381990,If you drive in valet parking is cheaper and more convenient.,others,0
5229,654381990,"Worth at least 1 visit for us locals but very crowded, should do weekdays instead of weekends.",,0
5230,654381990,Obviously doing very well.,,0
5231,654366568,"This hotel, it’s enormous.",,0
5232,654366568,I thought seeing as I was only in Singapore for a short time I would splurge.,,0
5233,654366568,"For once in a lifetime, totally worth it.",,0
5234,654366568,"I had a beautiful view of the harbour and gardens, absolutely breathtaking.",room,1
5235,654366568,"The infinity pool gets quite busy, if you go first thing at 6am definitely less so.",pool,0
5236,654366568,It’s right in the middle of many Singapore attractions so on a short stay it’s brilliant.,,1
5237,654366568,"Expensive and busy, but this place is worth the hype.",,0
5238,654345413,"Well, I saw pics..thought, yeah right.",,0
5239,654345413,This was more than,,0
5240,654345413,"yeah right, fantastic hotel, stunning city, lovely people..",,1
5241,654345413,and I don’t like cities or people!,,0
5242,654345413,You have to visit/stay here...add to your bucket list ..,,0
5245,654332929,What a great hotel!,,1
5246,654332929,"Friendly staff, quick check in and check out procedure.",service,1
5247,654332929,They even upgraded us to a better room.,service,1
5248,654332929,Highly recommend this hotel (even if it's just for use of the best swimming pool),,1
5249,654332929,The only downside was you need your room key to access the pool toilets which was a bit annoying.,pool,-1
5250,654220218,We stayed here for a few days stop-over on route to Australia.,,0
5251,654220218,"Good location, big resort style hotel.",,0
5252,654220218,Check in was extremely slow and cumbersome.,service,-1
5253,654220218,It is a very busy place and a tourist attraction in itself.,,0
5254,654220218,This doesn’t always help the ambience.,,-1
5255,654220218,The oool deck is the taking point.,pool,0
5256,654220218,"Again, very busy, but people come and go",,0
5257,654220218,"and so we were able to find beds, but not instantly.",,0
5258,654220218,"Food provision, very good.",food,1
5259,654220218,Had an issue over a breakfast charge but it was resolved but not easily.,food,-1
5260,654220218,I did have to raise a complaint.,,-1
5261,654220218,"Overall, we are glad we stayed.",,1
5262,654220218,It was enjoyable.,,1
5263,654220218,It is difficult for these type of hotels to be truly a “luxury” experience when they are so big and busy.,,-1
5264,654220218,I think check in and check out could be made more efficient and management more visible.,service,1
5265,654219599,Amazing amazing amazing!,,1
5266,654219599,the view just amazing.,,1
5267,654219599,"Stayed at a room facing garden view, it was totally worth it.",room,1
5268,654219599,You get a big balcony overlooking the gardens by the bay which lit up at night.,others,1
5269,654219599,"The trip was a surprise birthday present from my partner, surprise cake were arranged after we had our dinner.",food,1
5270,654219599,"the lobby is expansive with lots of good dining and small shops, the infinity pool is absolutely amazing and more dining on roof area.",pool,1
5271,654219599,Staying in MBS gives loads of perks access to the mall and dining.,,1
5272,654219599,Reception staffs are friendly they knew we were looking exhausted gave out complimentary water while checking us in.,service,1
5273,654219599,Process were very quick.,,0
5275,654219599,Definitely a place to stay to relax and away from the Orchard Road hustle and bustle.,,1
5276,654219599,"Cleanliness is also awesome, the girl who responsible",room,1
5277,654216141,Marina Bay Sands is probably what makes singapore super famous.,,1
5278,654216141,"However, the hotel rooms are small and very expensive.",room,-1
5279,654216141,People go there definitely just want to snap photos at the infinity pool.,pool,0
5280,654216141,"However, its not worth it.",,0
5281,654216141,You can find a better priced hotels near orchard road with decent stay.,,0
5282,654151329,I totally get the appeal of this hotel.,,0
5283,654151329,The pool on the rooftop is second to none.,pool,1
5284,654151329,It is incredible to spend time up there and enjoy the views of the city while in the infinity pool.,pool,1
5285,654151329,However this is not an inexpensive hotel and given the rates one must pay and expect significantly better rooms.,,0
5286,654151329,Wallpaper is coming off in the bathroom there are stains on the wall and I got to bed only to find my comforter full of stains.,room,-1
5287,654151329,Of course the issue with the comforter was resolved but it’s hard to understand how the issue was missed.,,-1
5289,654124118,Marina Bay Sands is so iconic!,,0
5290,654124118,It has the perfect location and the most fabulous views.,others,1
5291,654124118,The rooms are well appointed.,room,1
5292,654124118,We had a balcony overlooking the Gardens by the Bay.,room,0
5293,654124118,"The Gardens side is lower price than the city side, but I think the day and night views of the Gardens are so great I'd pay more to stay there.",others,1
5294,654124118,The infinity edge pool on the top of the hotel is AMAZING.,pool,1
5295,654124118,We went early in the morning and it wasn't too crowded or too hot.,,0
5296,654124118,"Be sure to get pictures of the pool, over the edge, and the city views.",pool,1
5297,654124118,The hotel is very large and I had recently had knee surgery so it was hard to get around.,,0
5298,654124118,They offered a free wheelchair which was very helpful.,,1
5299,654124118,The lobby restaurants and room service were both excellent.,service,1
5300,654124118,"The Casino is attached to the hotel, but it is a walk.",others,0
5301,654124118,There is also,,0
5302,653971343,The wow factor starts as you arrive and look up at the 3 towers.,,1
5303,653971343,Superb views looking over the gardens or the bay.,others,1
5304,653971343,The pool and the bars/restaurants have superb views.staff are really polite and helpful and can’t do enough to help.,service,1
5305,653926600,"Read all the reviews and would agree this is a must stay once in your lifetime hotel, and we have taken advice from reading Trip Advisor contributions and are stating 2 nights and 3 days.",,1
5306,653926600,"2500 rooms is 5000 guests, so don’t come here and expect it to be cosy, come with open eyes and an open mind.",,0
5307,653926600,"We arrived early, room wasn’t ready but was given access to the Skypark, infinity pool and club 55.",others,1
5308,653926600,Fantastic customer support.,service,1
5309,653926600,"Emailed when the room was ready, wife stayed in Club 55 I got the keys, shown a Sands Club line, given a bottle of water as I waited.",service,1
5310,653926600,"Thank you, fantastic customer support.",service,1
5311,653926600,"Our room is fantastic, an Orchid Suite and the view over Marina Bay.",room,1
5312,653926600,A must see in your lifetime,,0
5313,653917304,We came here the last night of our Singapore trip to try the pool.,pool,0
5314,653917304,"The lobby is immense I felt somwhow lost in it, The check in went well, but I always had the feeling waiting for ages for the elevators.",others,0
5315,653917304,My mum mentioned it is like a big train station and she was right.,,0
5316,653917304,"The service was efficient but faceless,",service,0
