,rev_id,sent_text,category,sentiment
5317,653917304,"In the lobby area there was no place to sit down and relax, which I found it strange and odd.",,-1
5319,653917304,"The place is crowded, we went to have breakfast at 6:30  but here were already so many people there, I could not believe it.",food,0
5320,653917304,The pool has amazing views but it was crowded as well in the afternoon we could hardly find free sunbeds.,pool,0
5321,653917304,"The waters is cold, and if you go to the jacuzzi it is way too hot and I am convinced they do it on pourpse!!",pool,-1
5322,653917304,Our room was okay with a nice view on the,room,1
5323,653845157,"To go up to the top we took advantage of the Ce La Vi bar, were it costs 22SGD to enter the bar.",food,0
5324,653845157,It has fantastic views on which your entry goes towards a free drink plus the tax.,food,1
5325,653845157,"To go up to the observation deck it’s the same price, which is only a few steps down from the bar.",others,0
5326,653845157,No brainer really to go to the bar and get your drink that’s included in your ticket price.,food,0
5327,653836517,Hotel is beautiful and clean.,,1
5328,653836517,The infinity pool is the best thing about the hotel.,pool,1
5329,653836517,Once you check out you cannot go to the swimming pool area which seems crazy as check out is early (11am).,service,-1
5330,653836517,Our flight was not until much later that night so we had to go to the shopping center across the road for the day.,others,0
5331,653836517,Paid $25 for a cocktail that came half full.,food,-1
5332,653830174,We stayed for one night in order to experience the infinity pool.,pool,0
5333,653830174,The whole experience was unenjoyable.,,-1
5334,653830174,The hotel is badly designed.,,-1
5335,653830174,"Too big, lacks personality, no personal service at all.",service,-1
5336,653830174,You are just another number being shipped in and out of this vast cavern.,,0
5337,653830174,Infinity pool has a good view but that is it.,pool,1
5338,653830174,"Overcrowded, no beds available.",,-1
5341,653830174,Everyone is stressed out !,,-1
5342,653830174,There are sporadic nice staff that are friendly but they seem to be beaten down by the atmosphere.,service,-1
5343,653830174,A lot of miserable security staff.,service,-1
5344,653830174,Wouldn’t return if someone paid me.,,-1
5346,653824984,this hotel goes above and beyond to make you feel like complete royalty!,service,1
5347,653824984,the pool us out of this world!,pool,1
5348,653824984,"its a little chilly up there so bring your robe, but the water is  perfect!",pool,1
5349,653824984,we also had breakfast on the 57th floor in the morning and it was wonderful!,food,1
5350,653824984,definitely worth it.,,0
5351,653824984,i highly recommend this hotel,,1
5352,653688809,"A fabulous hotel, albeit massive!",,1
5353,653688809,Went to the Cest la Vie restaurant to watch the Chinese New Year light show and fireworks.,,0
5354,653688809,Register for Sands membership (free) for free entry .,others,1
5355,653688809,Entrance through the hotel for Gardens by the Bay,,0
5356,653666303,We arrived from the airport and had to join a long queue for check in.,service,-1
5358,653666303,To fair the queue went down quite quickly but not really what you expect for that money.,service,-1
5360,653666303,We were allocated a room in Tower 3 and we requested a bay view and a high floor and that is what we got.,room,0
5362,653666303,We were early for check in but the check in clerk advised us 'we looked tired' so we could have our room early....,service,0
5363,653666303,not sure if I was instuled or pleased to get our room early.,service,1
5364,653666303,Room was lovely but nothing special but great views and really good a night when everything start to get lit up.,room,1
5365,653666303,We were there in chinese new year....bad mistake so the pool was just overrun by people.,,-1
5367,653666303,We had a dip in it but to be honest the pool was quite cold.,pool,-1
5368,653666303,The lifeguards are excellent and quite quickly blow the whistle at idiots,pool,1
5370,653616761,"A wonderfully iconic hotel with over 2,500 rooms, which shows when you try to move around.",,1
5371,653616761," Fantastic staff who do a wonderful job - the room service and concierge service was excellent but for that price, I want impeccable in everything.  ",service,1
5372,653616761,"Unfortunately, it was Chinese New Year when we were there, so the 57th floor rooftop swimming pool was almost standing room only; but now been there, done that, got the photo.",pool,0
5374,653616761,"Prices are room only and we found it cheaper and less stressful to have room service breakfast, which was excellent and delivered bang on time - TIP - choose a city view room as breakfast by a picture window on the 40th floor was stunning.  ",room,1
5375,653616761,Easy walking around the harbour and also the magnificent Gardens by the Bay.,others,1
5376,653600900,Room was clean and spacious.,room,1
5377,653600900,We got the garden view which was lovely and very beautiful at night.,room,1
5378,653600900,Staffs are very friendly and helpful.,service,1
5380,653600900,"However, we had a terrible time during check-in (13 Feb 2019).",,-1
5381,653600900,We arrived at 1.30pm and was hoping that we can check-in earlier.,service,0
5382,653600900,"But when we saw the queue at least 30 people in front of us, we asked one of the staff which he suggested us to come back later in the afternoon as their system was  down.",service,0
5383,653600900,At 2.50pm we came back and saw the queue at the Tower 1 was ridiculously long until it reached the entrance door!,,-1
5384,653600900,So we had to go to the Tower 3 and it was more than an hour wait till we get to the check-in counter.,,-1
5385,653600900,We got to the check-in counter at 4.10pm and finally entered our room at 4.20pm and the luggage arrived 30 minutes after.,room,0
5387,653597496,The room crew was very rude to ignore our requests.,room,-1
5388,653597496,My daughter wanted to have extra pillow but was denied and the crew banged the door after room service.,room,-1
5389,653597496,Was expecting better treatment as the payment charged is not a joke at all.,room,-1
5390,653443015,This was a very plush hotel.,,0
5391,653443015,The infinity pool is jaw dropping.,pool,1
5392,653443015,A short walk from the marina with amazing views and restaurants.,others,1
5393,653443015,I am vegan and found it a little difficult in the hotel but a short walk round the corner found a Gordon Ramsay with a full vegan menu option.,food,1
5394,653443015,There is a mall on the ground full of beautiful shops and cafés.,others,1
5395,653443015,The bars are fairly expensive but I suppose you expect this in a luxury venue.,food,0
5396,653443015,"The room we had was garden view and man, what a garden.",room,1
5397,653443015,The botanical gardens are right outside and at night looked magical.,others,1
5398,653443015,"Thoroughly recommend this hotel, you must get in that pool, cold as it is.",pool,1
5399,653443015,The photographers are there on call but there are beds around the pool you can rest your phone/camera on.,pool,0
5400,[phone],"Towels are handed out and cocktails are available, as are nibbles.",food,0
5401,653414779,We booked and stayed at a Club King room for 3 nights (as suggested by many on Trip Advisor) - this turned out to be a great decision.,room,1
5402,653414779,The room is spacious and can easily fit 4 of us (2 adults and 2 children).,room,1
5403,653414779,"We also had access to the Club55 for breakfast, while there were usually queues at other restaurants.",food,0
5405,653414779,The view from the room was just simply breathtaking.,room,1
5406,653414779,The indefinite pool at the top is great but always full - it is difficult to even take a photo without others in it...,pool,-1
5407,653414779,No kids club nor any kids playing facilities in the hotel - which was disappointing.,others,-1
5408,653325292,We had a 2 night stay at the Sands prior to our 12 day cruise to Tokyo.,,0
5410,653325292,The hotel was very nice food at Spago's was exceptional.,food,1
5411,653325292,"However, it was very crowded and more like a Vegas experience.",,0
5413,653325292,"Which is not bad, just not the place to go for a relaxing quiet stay.",,0
5414,653325292," Rooms were very nice, staff generally friendly.",service,1
5416,653325292,Long lines for most things like breakfast and the roof top pool area.,pool,0
5418,653325292,Overall worth a visit once I think.,,0
5419,653255281,"As we all know about Singapore, this building is just a result of what Singapore is all about.",,0
5421,653255281,I will certainly will be back and this time I will make sure I will have a chance to swim in their infinity pools,pool,0
5422,653245858,While all 5-Star hotels in Asia offer pretty much the same amenities and level of service it’s still worth the experience of staying at Marina Bay sands.,service,1
5424,653245858,The hotel itself is a tourist attraction with as many shops and restaurants as you can imagine.,food,1
5426,653245858,"The views are stunning from everywhere, we stayed in a garden view suite which had a lovely patio where we could enjoy morning breakfast overlooking the Gardens by the bay.",room,1
5428,653245858,The pool is crowded but still worth it to get the perfect picture of you at the infinity pool!,pool,1
5430,653129043,"Stayed in a standard  double room, which I was suprised the rooms are very big.",room,1
5431,653129043,Bathroom come with a deep bathtub and a large shower.,room,0
5432,653129043,The rooms are presented very well.,room,1
5433,653129043,View to marina bay was unreal!,others,1
5434,653129043,"Gym facilities are below average considering this is meant to be a five star hotel, they need more weights equipment.",others,-1
5435,653129043,The pool area on the 15th floor is very busy but the view is breathtaking.,pool,1
5436,653129043,Don’t bother swimming because everyone is here for a selfie.,pool,0
5437,653129043,"The pool is not deep, so you can swim around with your camera.",pool,0
5438,653129043,This hotel is very busy,,0
5439,653129043,and so when I checked in I had to pay $400 Singapore dollars for a deposit then was told when I checked out I will get my deposit 2 weeks later?!,service,-1
5440,653129043,They need better training of the front desk with customer service skills.,service,-1
5441,653129043,I think next time I visit,,0
5442,653127316,Place is elegant and luxurious.,,1
5443,653127316,Been here for a 1 day conference and the conference halls are quiet good with the lighting and equipments it has.,others,1
5444,653127316,at night was able to witness an awesome show of lights and fountains synchronously moving resulting to a one of a kind show.,others,1
5445,653116804,It's an icon.,,0
5446,653116804,You want to stay there.,,0
5447,653116804,"You need to stay there, so you can get an Instagram photo of you in the pool.",pool,0
5448,653116804,And that is a great reason to book a room because only hotel guests can access the pool.,pool,1
5449,653116804,"However.....this is not a 5-star hotel, despite the 5-star prices.",,0
5450,653116804,Don't expect Ritz-Carlton/,,0
5451,653116804,"Taj/Peninsula like comfort, accommodations, or service.",,1
5452,653116804,"The Marina Bay is more like a Las Vegas type ""five-star"" property.",,0
5453,653116804,"Everything was fine, but it's a gigantic place and more an impersonal mega-resort than a luxury hotel.",,-1
5454,653116804,"If you have never been to Singapore (we had not), it's almost a must.",,0
5455,653116804,"But on your second trip, book a more comfortable hotel at half the price elsewhere......assuming you were able to take that infinity pool pic the first time.",pool,0
5456,653103774,Let's be real here.,,0
5458,653103774,"If it's your first time in Singapore, there is no point in staying anywhere else because if you do you will always stare up in envy at this iconic hotel and wonder what it's like to chill out in that ridiculous infinity pool on top--which you can ONLY do if you stay at this hotel.",pool,1
5460,653103774,I booked the MBS before I booked my flight because if I couldn't stay there I wasn't going to Singapore.,,0
5462,653103774,"Very few places live up to the hype, but the top of the MBS does big time.  ",,1
5463,653103774,It was more spectacular than I imagined.,,1
5465,653103774,When we went the weather was iffy the whole time and we had more than our share of rain/thunderstorms.,,-1
5467,653103774,I was stressing that we wouldn't be able to swim but during our whole 4 day stay they only closed it once for 30 minutes due to lightning.,pool,0
5469,653103774,"Yes, this place",,0
5470,653079408,The structure itself is amazing with the 3 towers capped off with a huge infinity pool.,,1
5471,653079408,There are gardens near here that are absolutely amazing.,others,1
5472,653079408,The inside of the lobby was massive with several eating areas.,food,0
5473,653079408,The food was rather expensive but good.,food,1
5474,653037760,And also the most expensive!,,0
5476,653037760,"Since I was only going to stay one night, why not go all out.",,0
5478,653037760,"So, I plunked down over $500 USD for a Harbor view room on the 2nd to the top floor in the hotel.",room,0
5480,653037760,Lower floor rooms on the Gardens By the Bay side are cheaper.,room,0
5481,653037760,"Still, everyone goes for the iconic rooftop infinity pool (the highest in the world) and any stay grants you access.",pool,0
5482,653037760,"And of course you must visit the pool, but be prepared to act like a shark circling it's prey in order to get a coveted lounge chair.",pool,0
5484,653037760,We were outmaneuvered a couple of times but finally got our chairs!,pool,0
5486,653037760,Our room was absolutely amazing and HUGE!,room,1
5488,653037760,"With a seperate desk and seating area, my whole family could have lived in that room.",room,0
5490,653037760,What I liked most about the room were the floor to ceiling windows that gave us an,room,1
5491,653023268,We stayed for two days at the end of a cruise and just wish we could have stayed longer we loved it,room,1
5492,653023268,"The roof top pool is something quite special although a little cold  , the views are staggering  ",pool,1
5493,653023268,Do not miss the light show in the gardens at the rear of the hotel which you can walk to from the hotel,others,1
5494,653023268,This hotel has everything there is a shopping mall attached so you can simply walk down to the shops,others,0
5495,653023268,Do not miss this !,,0
5496,653022068,We stayed here in April 2018.,,0
5497,653022068,We were upgraded by the lovely woman on the desk as it was our anniversary.,service,1
5498,653022068,The room was spotless and absolutely gorgeous.,room,1
5499,653022068,We had the best view over Singapore and honestly could not have asked for anything more.,room,1
5500,653022068,The infinity pool and the service from the staff were also second to none!,service,1
5501,653022068,Don’t have a bad word to say about Marina Bay Sands and can’t wait to come back!!,,1
5502,652930738,We stayed at the MBS in April 2018 with my two year old daughter.,,0
5503,652930738,This was part of our trip we also stayed a few days on Sentosa Island.,,0
5504,652930738,The MBS check in procedure is a bit hectic with long queues.,service,0
5505,652930738,There wasn't really any where to so I was glad to have had our pushchair.,,0
5506,652930738,"The lobby is vast and full of people, far too busy you didn't know who were tourists and who were residents.",service,0
5507,652930738,Once checked in we made our way to our room on the 18th floor overlooking the Marina Bay Gardens which was fabulous.,room,1
5508,652930738,The room was clean and spacious and the bathroom had a separate bath and shower the bath in particular was luxuriously big.,room,1
5509,652930738,The main reason we booked to stay here one night was the pool to be brutally honest.,pool,1
5510,652930738,"It really is a fabulous pool, with fabulous views.",pool,1
5511,652930738,There were plenty of beds and,,0
5512,652811370,I don’t even know where to start.,,0
5513,652811370,As a traveller.,,0
5514,652811370,I can confirm this the best hotel I have ever stayed so far.,,1
5515,652811370,Is not because of the infinity pool.,pool,0
5516,652811370,is just because customer priority is more important,service,1
5517,652811370,I took my there for big birthday.,,0
5518,652811370,"On the day of the birthday, she has decided no go swim very early morning which quest stressful to me because I have plan for In-Room Dining for her as big surprised.",pool,1
5519,652811370,"  I rushed to their big washroom to quickly send email with subject ""urgent” to change the time of In-Room dinning because Mrs decided to swim very early on her birthday.",service,0
5521,652811370,Within 30 minutes of my email I got call that their team is by the door to deliver the surprise.,service,1
5522,652811370,They deliver all the request included extra eggs and sausage and Birthday “Moet Chandon Imperial Brut” for my,food,0
5523,652678858,"I'm really enjoy staying in Marina Bay Sands,especially front deck and concierge very helpful.",service,1
5524,652678858,"Pool are really awesome,my friends really enjoy staying in this big hotel.",,1
5525,652678858,Very near to the flyer and Marina bay Shoppes.,others,0
5526,652678858,Thanks you so much,,1
5527,652675912,The price of this hotel was well above what it should be.,,0
5528,652675912,The lobby at check in is just a massive scrum of people.,,0
5529,652675912,Everyone taking photos.,,0
5530,652675912,Check in took almost 30 mins.,service,-1
5531,652675912,"Our room had the most spectacular views it has to be said, but it felt tired.",room,-1
5532,652675912,I just feel the hotel needs a makeover to bring it into the 2019 era and to match the asking price.,room,-1
5533,652675912,"But, I guess for most people it’s a chance to ‘check’ themselves in on social media and keep up with the jones’.",,0
5534,652634757,This hotel was the biggest and the most fantastic hotel I’ve ever had the pleasure of staying.,,1
5535,652634757,"Food , drink staff facilities were second to none .",service,0
5536,652634757,The infinity pool on top level absolutely unbelievable.,pool,1
5537,652634757,"Worth paying extra money to be in suite 55 area free food and drink certain times of the day was plentiful and staff were fantastic, definitely worth a visit",service,1
5538,652556545,We stayed at the Marina Bay Sands for 1 night before our cruise during the Christmas holiday.,,0
5539,652556545,The lobby holiday decor was beautiful.,others,1
5540,652556545,"Check-in was smooth, the room was very clean, comfortable, and the view was great.",service,1
5541,652556545,We at brunch at the lobby restaurant and the food was amazing.,food,1
5542,652556545,Something from every part of the world on the menu.,food,0
5543,652556545,"Overall, I just wish I had more time to spend at the Marina Bay Sands.",,1
5544,652556545,The pool view is breathtaking.,pool,1
5545,652556545,"If you're thinking about visiting this resort, go for it!",,0
5546,652556545,It's worth it.,,0
5547,652479448,Marina bay sands is famous for its sky pool,pool,0
5548,652479448,"I had an amazing stay in the hotel In the lobby entrance there is always a Lamborghini or Ferrari  and you can rent it too for few hundred dollar , their rates are more expensive compared to in France so I skipped that the room is also very luxury You need a room key to be able to access the floors of the hotel room",others,1
5549,652479448,so your privacy is very much valued in this hotel,service,1
5550,652479448,Follow me on instagram @charzmoritz for more luxury content and collaboration inquiries,,0
5551,652467457,A must in Singapore!,,0
5553,652467457,Obviously a landmark as well as a stunning architecture masterpiece.,,1
5555,652467457,The rooms are clean and well appointed.,room,1
5557,652467457,The bay side is worth price because of the view at night and day.,,1
5559,652467457,So much to do you can get lost in the hotel!,,0
5560,652467457,Plus great restaurants to chose from.,food,1
5562,652467457,Check in on line and save the line!,service,0
5563,652465900,"This is the best hotel I've ever seen, the service is at the height, quality materials in the rooms.",room,1
5564,652465900,Very cool view from the roof of the hotel.,pool,1
5566,652465900,From the height of the hotel is visible all of Singapore.,,0
5568,652464098,Awsome Infinity pool.,pool,0
5569,652464098,"It is really central, so u can get anywhere u want pretty fast.",others,1
5570,652464098,"The hotel is okay, construction and architecture is not really high quality, its more for attract tourist people.",,0
5572,652464098,But a must one!,,0
5573,652414036,"This is a 5-star hotel, but we found the property just couldn't handle crowds.",service,-1
5574,652414036,"There were multiple choke points around the property, most noticeably at the elevators, where you'd sometimes wait for multiple full elevators to go by.",others,-1
5575,652414036,"Or, wait times in general and massive cattle herding.",,-1
5576,652414036,"For the price, this was a let down.",,0
5578,652414036,"The room was fantastic, however we found little annoyances - the TV remote did not work, the window shade motor bugged out every time we activated the room power, and the mandarins they gave us has big mold spots.",room,-1
5579,652414036,"So, not perfect.  ",,0
5580,652414036,The Club 55 staff are superb - so personable.,food,1
5581,652414036,Shout out to Gina!,service,1
5582,652309880,We came here for one night and I must say it was a great disappointment for the amount of money we spent.,,-1
5584,652309880,The hotel is a great looking iconic feature of Singapore and it has the world famous rooftop infinity pool.,,1
5585,652309880,That’s where it ends.,,0
5587,652309880,1.The lobby is like a market place - noisy and crowded.,others,-1
5588,652309880,There is nowhere to sit and relax eg while waiting for someone.,,-1
5589,652309880,2.The check in and check out is atrocious- service is absolutely slow and understaffed.,service,-1
5590,652309880,For a hotel of this reputation and standard I do not expect to be standing in line to check in for over 20 minutes.,service,-1
5592,652309880,The room is a standard size hotel room and is nothing special.,room,-1
5593,652309880,For the cheapest room here we paid over £360 for 1 night!,room,0
5594,652309880,We have stayed in much better hotels in Singapore for a lot less than half that!,,0
5596,652279011,"Even though this is the biggest tourist destination in Singapore, the service level is high, the options for eating, drinking and shopping endless, and of course the rooftop pool is one the coolest in the world.",service,0
5597,652152531,Had a wonderful stopover at the Marina Bay.,,0
5598,652152531,"The room was beautiful, with an incredible view (we'd been upgraded from the ground floor, which was lovely).",room,1
5599,652152531,The staff were amazing.,service,1
5600,652152531,"The rooftop pool has a brilliant city view - it's a bit of a selfie-soup, so don't expect to actually be able to swim properly, but the view is stunning.",pool,1
5601,652152531,The poolside restaurant did amazing breakfasts and good cocktails (we didn't try any of the other food there).,food,1
5603,652152531,"Everything is ridiculously well organised and particularly liked that when you check out you can use the gym, spa and shower all day, so if you have an evening flight can leave your bags, enjoy the day then come and freshen up.",service,1
5604,652152531,Singapore in general was a bit of a surprise.,,0
5605,652152531,We saw it as a stopover and I'd always imagined it to be a bit,,0
5606,652006451,"A beautiful view from the bar and pool area with an almost 360 degree view of Singapore, the pool is for guests only.",pool,1
5607,652006451,Drinks very very expensive.,food,0
5608,652006451,There is not much shade and extremely hot and not much seating but well worth a look,pool,1
5609,652003003,I’ve been to MBS several times already but only doing the review now maybe because I get used to the hotel already but our last stay this Feb was a superb staycation.,,0
5611,652003003,"Love the grand club room, plus the high tea, the cocktails and breakfast at club 55.",food,1
5612,652003003,(Will do a separate review at club 55).,,0
5614,652003003,"The hotel as usual is crowded at the lobby, specially the check in and out counter hope they can do something about this.",service,-1
5615,652003003,Good thing club rooms can check in at VIP check in counter.,service,1
5617,652003003,Hope MBS will continue to have great service and amenities specially the infinity pool.,pool,1
5618,652003003,Will definitely visit MBS when I will be in SG again.,,0
5620,651999754,This amazing hotel is a must when visiting Singapore even if only for one night.,,1
5621,651999754,"We stayed 2 nights and enjoyed everything, especially the infinity pool on the 57th which can only be accessed by guests.",pool,1
5622,651999754,It is very busy and we were there for Chinese New Year and it was crowded.,,0
5623,651999754,Our room 805 in the 3rd Tower was large and very well appointed.,room,1
5624,651999754,"Access to the Gardens By The Bay, the shopping mall and the Art/Science Museum was easy.",others,1
5625,651999754,"Service everywhere was excellent, cheerful staff were happy to help with everything thing.",service,1
5626,651999754,"Our only disappointment was dinner at Lavo, an Italian/American themed restaurant, the service was so quick our meal was served immediately we had ordered which suggested that it was very much prepared, certainly not by a chef and it was very expensive.",food,-1
5627,651999754,We were in,,0
5628,651961529,Marina Bay sands is a luxurious mall that has cozy cafes/Restaurants to chill.,food,0
5629,651961529,"Besides that, not everything in marina bay sands is neither expensive, however there is also certain shops that sells affordable items that fullfill your own personal needs!",others,0
5630,651961529,"So don’t forget to visit MBS, Singapore!",,0
5632,651953936,"Its been a few years since my last visit at MBS, but seems like nothing has changed, it just got even better.",,1
5633,651953936,The view from our balcony is awesome facing the garden.,room,1
5634,651953936,Very comfortable beds and nice ambiance.,room,1
5635,651953936,Good food served at the casino.,food,1
5636,651953936,And of course to top it all the  jacuzzi and infinity pool.,pool,1
5638,651953936,I am definitely gonna be back.,,1
5642,651931215,"I have stayed in other hotels in Singapore  - Raffles, Hyatt and Shangri-la.",,0
5643,651931215,By far this is mt favorite.,,1
5644,651931215,"Great views, close to the gardens and best of all, the best hawkers market at the lower level - try the hand pulled noodles.",others,1
