,sent_text,sentiment,sentiment_pred_vader
838,"From Club 55 plus a birthday song, then another one delivered to our room.",1.0,0.0
840,Infinity pool is a sight to behold.,1.0,0.0
847,"We stayed on the 7th floor which you would think isn’t too high, it was definitely high enough to see the gardens of the bay every day from your window!",0.0,1.0
853,Our suite was incredible complete with pool table cloakroom and full bathroom.,1.0,0.0
861,The infinitely pool and the shopping area was my favourite .The,1.0,0.0
867,Anyway leaving a review here wouldn’t make a diff anyway as their management team will only copy paste a standard reply to everyone as this hotel is way too commercialised compared to when they first launched it.,-1.0,1.0
870,Service is certainly not 5 stars - hotel is so big seriously nobody knows you.,-1.0,1.0
878,Upon check in the attendant upgraded us to the 36th floor with garden view.,1.0,0.0
880,The pool area which only hotel guests are allowed in is beyond words.,1.0,0.0
887,We booked a garden bay view room and it absolutely lived up to its name!,1.0,0.0
890,The room itself was above average.,1.0,0.0
907,"They gave us not the bay view room we paid for, repeatedly they tried to tell us that garden view was bay view but could not respond to our question where the difference in price came to be.",-1.0,0.0
908,"We are currently waiting at the front desk and nobody wants to help, either they say nobody is there or available at the moment.",-1.0,1.0
920,As Low floor does not direct access to the pool.,0.0,-1.0
927,"The poolside, thread bare towels and way too crowded.",-1.0,0.0
930,Room was very spacious and quite luxurious.,1.0,0.0
931,Exceeded our very high expectations.,1.0,0.0
935,"However, be prepared for hordes of people (there are around 2500 rooms in three towers); and forget about actually swimming in the rooftop pool!",-1.0,0.0
936,"The restaurants in the hotel and the shopping complex are over-priced, so best to check out the many other choices in Singapore.",0.0,1.0
940,The infinity pool is without a doubt the best thing about this hotel and is worth a visit during the day and also at night.,1.0,-1.0
950,Our bags made it quickly to our room and checkin was a breeze.,1.0,0.0
967,You pay an entrance fee of about S$45 however you redeem this against your drinks (if you remember... unlike us who had to get more drinks to use the voucher!),0.0,-1.0
1018,"We didn't book breakfast, but there are so many top end shops...cafes...street food...bistros ...that there was no need!",1.0,-1.0
1020,"The star of the show is the rooftop Pool, spanning all 3 Towers on the 57th floor!",1.0,0.0
1029,"The infinity pool opens at 6am, and getting there as early as possible is well worth it.",0.0,1.0
1030,"You get the pool almost to yourself, and watching the dawn from the roof is an experience you won't get anywhere else.",1.0,0.0
1031,We first stayed at Marina Bay Sands not Long after it opened and to be honest although it was/is an amazing hotel the service let it down.,-1.0,1.0
1042,Never had a service like this before in other hotels.,0.0,-1.0
1043,"although this Hotel isn't rated the best in Singapore, it is for me.",1.0,-1.0
1046,The rooms are spacious and I selected a view of Gardens on the Bay.,1.0,0.0
1052,The infinity pool is a must see.,1.0,0.0
1055,And yet for me it was just slightly missing the atmosphere and service one usually expects in a 5 Star hotel.,0.0,-1.0
1057,Personally the sheer size means the service not quite up there with say a Shangri-La or Conrad.,-1.0,0.0
1061,"The hotel has an enormous shopping mall, a casino, a unique pool on the top roof over looking Singapore.",0.0,1.0
1065,Not acceptable way to treat hotel guests.,-1.0,1.0
1066,Hotel nice but huge and very impersonal,-1.0,1.0
1069,I have no problem with the room.,0.0,-1.0
1082,"Marina Sands Hotel is structurally impressive, however you are one of 1000s there.",0.0,1.0
1088,One of the worlds top hotels imo.,0.0,1.0
1092,"World famous hotel , unique design, next to garden by the Bay  ",1.0,0.0
1093,"Many high end designer boutique and restaurant , casino at the lower level  convenient , public train MRT is next to hotel .",1.0,-1.0
1099,I can't help feel that it would be better to stay at another hotel across the way and be able to look at this incredible building rather than stay in it!,0.0,1.0
1101,On arrival I was surprised at the check in queue and check in experience.,0.0,1.0
1102,"Felt like an airport terminal, no attempt is made to make you feel welcome or special.",-1.0,1.0
1103,"Then you traipse with your bags 100s of metres to your tower, get accosted by security guards making sure you’re a guest and not a tourist.",-1.0,1.0
1106,"Bathroom was not 5 star, the ceiling had peeling paint and was patched.",-1.0,0.0
1107,The rooftop pool area was packed and the pool was full of guests with selfie sticks.,-1.0,0.0
1110,This is the most prestigious hotel in Singapore.,1.0,0.0
1116,Pay a bit more and stay in the Premier rooms on the higher floors which gives you this million dollar view from your balcony.,1.0,-1.0
1122,"The room was nice, the pool was nice, the breakfast was nice but at any given time you felt like being at Mumbai or Shanghai main train station during rush hour.",0.0,1.0
1123,My recommendation go for dinner/drink on the roof top and save your money for a less crowded 5 star hotel,0.0,1.0
1127,phew as we might not have got into the room for another hour.,-1.0,0.0
1130,"As far as the room goes and, compared to other hotels that are not nearly quite so “grand” it was okay, not “wow” or fabulous.",0.0,-1.0
1131,"The bath robes were pretty ordinary, as were the bath towels; then and small.",-1.0,1.0
1132,There was tea and coffee facilities and a mini bar that charged upon removal; had those,0.0,-1.0
1136,Breaksfast at RISE was from the food point of view ok - but several hundreds of guests without any athmosphere - a continual comming and going - a mass processing.,-1.0,1.0
1137,the hotel itself impressive from the architecture but at ground level busy like a Railway Station,-1.0,1.0
1157,The location cant be beat.,1.0,0.0
1161,Kind of disappointing when you see how beautiful the rest of the building is.,-1.0,1.0
1165,Rooms are large.,1.0,0.0
1167,Pool is certainly spectacular but overcrowed.,-1.0,1.0
1172,This hotel has all you ever dreamed off.,1.0,0.0
1178,"We stayed one night, make sure to check in on time to explore everything.",0.0,1.0
1182,The whole place is like a human zoo.,-1.0,1.0
1183,Too many people not enough staff and an American service attitude that does not work in Asia.,-1.0,0.0
1186,"You will also really enjoy Asian hospitality, not some gordy peice of Las Vegas dropped in the middle of Singapore.",-1.0,1.0
1215,The bathroom was modern and inviting....actually the first hotel tub,1.0,0.0
1219,"But lets be real, the rooftop pool is EVERYTHING!  ",1.0,0.0
1221,"Again, the service was on point.",1.0,0.0
1236,We got some drinks at the pool which was soooo crowded that we didn’t really enjoyed but was not hotel fault at all but they should have at least an adults only time because was full of kids and some of us we just want to relax.,-1.0,1.0
1242,"Like casino, mall, gardens by the bat, bay light show etc.",0.0,1.0
1249,The reason I keep on coming back is for the sake of the view and the infinity pool.,1.0,0.0
1250,Hotel is huge and massive which we don;t really feel personalized.,-1.0,1.0
1260,It’s very luxury.,1.0,0.0
1266,"We stayed for one night, but wished it could have been for longer.",1.0,0.0
1273,just as well we fitted in a trip to the gym at the hotel,0.0,1.0
1277,"Though it looks spotlessly clean, found a strand of hair and rubber band at the shower room which I believe it wasn’t thoroughly  clean.",-1.0,1.0
1314,I do have to say that i have stayed in better but given Singapore i think this is of a high standard for them.,0.0,1.0
1321,For example when we wanted to go to Gardens by the Bay we asked and we were told a long way round when in fact you can go through the hotel itself.,-1.0,0.0
1322,You can use your keycard to get discount at the shopping centre which isn't really made obvious.,-1.0,0.0
1326,The room we had was fabulous with a veiw to die for overlooking the bay .,1.0,-1.0
1332,Our room was on the 26th floor facing the beautiful gardens.,0.0,1.0
1333,The room was immaculate!,1.0,0.0
1335,The lifts: too slow!!,-1.0,0.0
1336,I agree with what sonebody else who wrote in their review that there should be guest only lifts.,0.0,1.0
1344,"Wedding anniversary, 11 years, for my husband and I. Enquired with concierge to see if we were appropriately dressed (in cargo shorts, tee shirt and loafers) to go up to the 57th floor for a glass of champagne and to admire the view.",0.0,1.0
1346,Lobby seemed crazy/manic.,-1.0,1.0
1350,Got crammed into a lift heading for floor 57.,-1.0,0.0
1354,"However, beyond that, I find it difficult to enthuse about it.",-1.0,1.0
1356,The dining facilities are frankly not able to cope with the sheer number of guests.,-1.0,1.0
1359,"Yet further, I am fed up with the lifts: every time I want to go up to my room, I have to compete with an army of tourists wanting to travel to the top.",-1.0,1.0
1363,"The Management should approve a strict code of behavior for clients, otherwise it is an amusement park , not a luxury Hotel.",0.0,1.0
1368,"Floor was silent, not any noises from the corridor or other rooms.",1.0,0.0
1381,"For a luxury hotel, I was surprised that the beds were so hard.",0.0,1.0
1382,"Also, the gym is very tiny for such a large hotel, so expect to wait for machines.",-1.0,0.0
1391,"Overall, there is nothing much that can beat a stay in this hotel.",1.0,0.0
1393,However this is a very large hotel with a huge number of guests and although the service is good do not expect five star service and if you want a decent room on a high floor it is worth paying for a club room.,0.0,1.0
1401,The spacious guest room commanded panoramic view of the sea.,1.0,0.0
1408,"For sashimi lovers, the large chunks of tuna and octopus will make the price seem less daunting.",0.0,1.0
1409,There are also stations dedicated to Indian and local Singaporean dishes.,0.0,1.0
1410,"Unlike other hotels, the dessert spread is substantial, with a chocolate fountain and a make-your-own soda counter.",0.0,1.0
1413,"But for a photophobic local like me, I asked for a shaded",0.0,1.0
1414,Ours was a 3 star hotel experience and make no mistake this is a MASSIVE hotel with more rooms than the Vatican.,0.0,-1.0
1418,Despite this overwhelming ratio of staff-guest it took a good 13 minutes for our clerk to check us in.,0.0,1.0
1420,"Now if checkout is 11 pm, and we have arrived at 6 pm , having made a booking a month prior, surely someone somewhere would've already allocated a room.",0.0,1.0
1423,"First of all, the lobby was really rowdy and likened “market place”.",-1.0,1.0
1424,The room was more spacious than many 5-star hotels.,1.0,0.0
1425,However the basic amenities like toiletries were “cheap” looking.,-1.0,1.0
1426,The way drinks in the fridge are secured gave occupants a feeling that they couldn’t be trusted.,-1.0,1.0
1427,The bed was really comfortable but the pillows were too soft.,-1.0,1.0
1428,Gym facility was well equipped and clean; the infinity pool was always busy and unpleasantly crowded.,-1.0,1.0
1429,Food in and around the hotel are definitely pricey; can’t say the quality or variety (esp those restaurants at Level 1) were great.,-1.0,1.0
1447,"The scale of the hotel is enormous, with a huge lobby (both in square footage and atrium volume).",0.0,1.0
1457,"However, our room was ok and fell a bit short for a 5 star hotel.",-1.0,1.0
1459,When we addressed to the staff even with a recording of it they dismissed as a nonissue.,-1.0,0.0
1463,As well as the Lavo restaurant is way too expensive for the quality of food,0.0,1.0
1465,"This is a spectacular hotel as the photos show , an architectural wonder!",1.0,0.0
1467,Be aware this is a huge Hotel There were always lots of people wandering around the foyer.,0.0,1.0
1468,It made the check in a little slow but not too bad.,0.0,1.0
1469,This was particularly an issue with the Club access on Friday and Saturday evenings access is from 5pm best not to be late or you face a longish wait.,0.0,1.0
1483,"Wonderful hotel, but no good costumer service, the rooms needs  modernize, clean,no customized services, no welcome, no nobody interested in helping you or at least show   you where is your room, you  pay really for access to the pool...",-1.0,1.0
1484,I've been to other hotels much better.,-1.0,1.0
1486,Nice food but way too expensive for the price you pay to have local food.,0.0,1.0
1488,Nothing is really cheap here except if you go Zara or the shops selling sporting goods like Adidas and World of Sports.,0.0,1.0
1489,Mostly meant to target the well to do locals and people who feel they are part of a upper social type.,0.0,1.0
1490,Be prepared to pay anything from $12 to $18 for a plate of Nasi Padang,0.0,1.0
1503,I would suggest this location for at least one night for the experience alone.,1.0,-1.0
1506,Room was very large and spectacular views across the lake and city.,1.0,0.0
1509,Worth a one night stay but price prohibits justifying staying here longer.,0.0,1.0
1515,We had rooms on the 39th floor with a harbour view which was just magnificant.,1.0,0.0
1519,The whole experience was well worth the expense.,0.0,1.0
1523,Be sure to check for current promotions.,0.0,1.0
1524,Our boarding passes from Singapore Airlines saved us a bunch!,0.0,1.0
1530,Missing to have your 5 star service!!,0.0,-1.0
1531,The room was spacious,1.0,0.0
1533,Stayed for 2 nights in the hotel and while it's an architectural marvel the level of service is more along the line of midscale hotels.,0.0,1.0
1535,Be prepared to que and be prepared to serve yourself.,0.0,1.0
1542,"This was a work trip so it didn’t matter, but I’d recommend upgrading if you are staying on holiday.",0.0,1.0
1547,The Lobby of the hotel had two different places to check in and out since it has two doors.,0.0,1.0
1552,"The room we got was upgraded to a presidential suite offering 180 degrees view of the city, water front and garden.  ",1.0,0.0
1554,The light show was witnessed from the comfort of our own suite.,0.0,1.0
1560,Very luxurious experience,1.0,0.0
1565,For sure we were not deceived with the view but the pool water was very cold to swim in.,-1.0,1.0
1576,I can not recommend this hotel and Club 55 highly enough.,1.0,-1.0
1580,"From the movement you arrive, the service is second to none, the hotel is thriving with activity and offers options to suit all tastes.",1.0,0.0
1584,"The facilities at the hotel are world class, we took a trip to the casino which was seemless to enter and was a hive of activity inside.  ",1.0,0.0
1602,"No idea what we did as a family to deserve this, but we may never experience this level of luxury again.  ",1.0,-1.0
1615,I wasn’t disappointed.,0.0,-1.0
1619,We splurged on a suite and it exceeded my expectations.,1.0,0.0
1624,"The suite was enormous, with an equally large bathroom.",1.0,0.0
1636,The balcony view it was my favourite area in the hotel.,1.0,0.0
1643,Negative - 1),0.0,-1.0
1644,"Shower facilities in room are bit basic considering how pricey the rooms are, 2) can be crowded at times especially during the peak holiday season which may dampen the roof top infinity pool experience.",-1.0,1.0
1645,Best time to access are 6-8am or after 8pm,0.0,1.0
1649,"Of course, everyone is blown away by the pool - especially right after a 17hour flight from San Francisco!",1.0,0.0
1650,"However, the excitement starts to fizzle pretty quickly from there.",0.0,1.0
1653,"  I would recommend that people go for the experience, leave after the first few days.",0.0,1.0
1654,Would not recommend a lengthy stay.,0.0,-1.0
1659,You can get discounts there and who knows you’ll be lucky enough to get the cheapest room yet.,0.0,1.0
1663,By bus: also good,0.0,1.0
1664,But its better to get there through MRT(from my own experience),0.0,1.0
1669,Room is 👌🏻 Amaaazing,1.0,0.0
1673,The infinity pool is something that has got to be done the views are amazing!!!!,1.0,0.0
1683,"You are merely given discounts in their ridiculously priced restaurants and casino dollars, all 30 of them!",0.0,-1.0
1684,3 nights was way too long and for that money you can stay at better hotels.,0.0,1.0
1710,Food court was amazing!.,1.0,0.0
1711,Check-in staff very professional and accommodating.,1.0,0.0
1716,"Almost forgot, the view while you're on the pool on 57th floor is nothing short of spectacular, especially at night.",1.0,0.0
1735,Definitely worth the extra cost to stay at such an iconic location.,0.0,1.0
1736,The only negative I could see is that,0.0,-1.0
1740,the hotel for sure is expensive but its definately worth it.,0.0,1.0
1742,What can be better: - I missed the old bathroom amenities.,0.0,1.0
1754,The Concierge Desk is not able to get reservations at in-hotel restaurants for hotel guests.,-1.0,0.0
1755,Waiting for Taxis is too long.,-1.0,0.0
1756,The crowd at the Lobby is too large for a Luxury Hotel.,-1.0,1.0
1757,I stayed at this hotel for 1 night with my boyfriend on our stop over to Australia from the UK.,0.0,-1.0
1759,Yes the hotel is not the cheapest to stay at,0.0,1.0
1760,but I promise its worth every penny spent and is good value for money.,0.0,1.0
1761,You really do get what you pay for with this hotel <3,0.0,1.0
1764,Each tower has its own check in desk and you don't want to queue in the wrong one,0.0,-1.0
1768,"It’s clearly the most iconic hotel in Singapore but after staying there for two nights in a Club Room, it’s way overrated and overpriced - and thus the rating here at 2 stars.",0.0,1.0
1769,It was a nice room - but nice in terms of a mid range hotel brand nice.,0.0,1.0
1770,It’s also just a massive complex that there is no sense of personalisation and you are truly just a number at this hotel.,-1.0,1.0
1771,"There is also very little public areas to congregate, sit or wait in the lobby.",-1.0,1.0
1773,The pool was nice but again was underwhelming and rather crowded.,-1.0,1.0
1774,I’d recommend a stay some place else and swing by for a drink on the rooftop at one of their bars.,0.0,1.0
1778,"At breakfast, too, we had to wait in the queue for 20-30 minutes when the omelet was fried,",-1.0,0.0
1779,The reason I gave this title was because these big flash iconic hotels leave me cold.,0.0,-1.0
1785,"We didn't eat at the hotel because value for money it is not, it's more of an experience",0.0,1.0
1789,Massive hotel so you can't expect quiet.,-1.0,0.0
1791,but I easily prefered Ritz Carlton opposite.,0.0,1.0
1797,"Yes it is expensive, but it is worth the money for a one time experience :-)",0.0,1.0
1801,"One of the most iconic hotels in the world, boasting of the worlds largest infinity pool.",1.0,0.0
1802,The hotel consists of innumerable restaurants but however are pretty full so a reservation might be required.,0.0,1.0
1806,We visited the Sky Park/infinity pool and it was incredible.,1.0,0.0
1807,We went for a swim and enjoyed cocktails poolside.,0.0,1.0
1818,"this is now a place only for the rich and the staff made it clear ,very rude and not a pleasant experience .For",-1.0,1.0
1819,a lovely hotel lots of people walking around in dressing gowns (very strange) .last time for us ...,0.0,1.0
1820,Feedback following a recent two night stay in a twin room in a low room on Tower 1.,0.0,-1.0
1822,"However due to the large size of the hotel (which feels more like a conference center) and it’s design, our room was overlooking the reception counter / lobby area at the very front of the building and didn’t feel very private.",0.0,1.0
1832,We decided to visit the top of the Marina Bay Sands Hotel from the Hop on Hop off bus.,0.0,1.0
1835,Will never forget.,0.0,1.0
1836,"The hotel is conveniently located near most of the major tourist attractions, so you don't have to travel far if you are only in the city for a couple days.",0.0,1.0
1839,"It would be nice if there were some umbrella to cover some of the chairs, because being up there without any protection from the sun is a little overwhelming.",-1.0,1.0
1844,"Beyond the actual room itself, I don't think there's anything special about the hotel.",0.0,1.0
1847,Definitely very helpful.,0.0,1.0
1848,"It's convenient, plenty of public transport option -",1.0,0.0
1850,Cons (unfortunately it's a long list)  - Check-in was very slow.,-1.0,0.0
1854,Thought we’d treat ourselves as we had heard the hype about this place.,0.0,1.0
1855,This place was an absolute nightmare.,-1.0,0.0
1857,Arrived to find essentials 2 tiny double beds for 4 people.,-1.0,0.0
1858,"My husband spoke to reception about the fact that it was not suitable for 4 people, even though the website recommended it for 4 people.",0.0,1.0
1859,They eventually agreed to bring up a fold out bed.,0.0,1.0
1861,The famous pool up top was absolutely freezing!,-1.0,1.0
1862,I didn’t swim in it once!,-1.0,0.0
1863,One is the spas was closed too.,-1.0,0.0
1865,It was so gross.,0.0,-1.0
1866,There was nothing to do here for families.,-1.0,0.0
1868,"it was just your run of the mill standard, nice motel room.",0.0,1.0
1871,Honestly it is amazing.,0.0,1.0
1873,"but they told us our room was ready at 2pm which was great!), again that night quite late (it shuts at 11pm), and then in the morning around 7am (it opens at 6am but is still dark then).",0.0,1.0
1874,The best time was the early morning.,0.0,1.0
1875,Less crowded and an all round nicer experience.,0.0,1.0
1876,"Don’t get me wrong, STILL quite crowded but nothing on the afternoon and evening.",0.0,-1.0
1877,There are photographers in the pool too who will clear a shot for you which is,0.0,1.0
1883,Free Teatime 2 to 4 pm is ok.,0.0,1.0
1884,Breakfast is ok.,0.0,1.0
1886,"Worth at least 1 visit for us locals but very crowded, should do weekdays instead of weekends.",0.0,1.0
1887,Obviously doing very well.,0.0,1.0
1890,"For once in a lifetime, totally worth it.",0.0,1.0
1892,"The infinity pool gets quite busy, if you go first thing at 6am definitely less so.",0.0,1.0
1894,"Expensive and busy, but this place is worth the hype.",0.0,1.0
1895,"Well, I saw pics..thought, yeah right.",0.0,1.0
1898,and I don’t like cities or people!,0.0,1.0
1906,"Good location, big resort style hotel.",0.0,1.0
1907,Check in was extremely slow and cumbersome.,-1.0,0.0
1908,It is a very busy place and a tourist attraction in itself.,0.0,1.0
1909,This doesn’t always help the ambience.,-1.0,1.0
1918,It is difficult for these type of hotels to be truly a “luxury” experience when they are so big and busy.,-1.0,1.0
1923,You get a big balcony overlooking the gardens by the bay which lit up at night.,1.0,0.0
1926,Staying in MBS gives loads of perks access to the mall and dining.,1.0,0.0
1932,"However, the hotel rooms are small and very expensive.",-1.0,0.0
1933,People go there definitely just want to snap photos at the infinity pool.,0.0,1.0
1934,"However, its not worth it.",0.0,-1.0
1935,You can find a better priced hotels near orchard road with decent stay.,0.0,1.0
1937,The pool on the rooftop is second to none.,1.0,0.0
1939,However this is not an inexpensive hotel and given the rates one must pay and expect significantly better rooms.,0.0,1.0
1940,Wallpaper is coming off in the bathroom there are stains on the wall and I got to bed only to find my comforter full of stains.,-1.0,1.0
1950,The hotel is very large and I had recently had knee surgery so it was hard to get around.,0.0,-1.0
1967,"The lobby is immense I felt somwhow lost in it, The check in went well, but I always had the feeling waiting for ages for the elevators.",0.0,1.0
1968,My mum mentioned it is like a big train station and she was right.,0.0,1.0
1969,"The service was efficient but faceless,",0.0,1.0
1972,The pool has amazing views but it was crowded as well in the afternoon we could hardly find free sunbeds.,0.0,1.0
1973,"The waters is cold, and if you go to the jacuzzi it is way too hot and I am convinced they do it on pourpse!!",-1.0,1.0
1975,"To go up to the top we took advantage of the Ce La Vi bar, were it costs 22SGD to enter the bar.",0.0,1.0
1978,No brainer really to go to the bar and get your drink that’s included in your ticket price.,0.0,-1.0
1983,Paid $25 for a cocktail that came half full.,-1.0,0.0
1985,The whole experience was unenjoyable.,-1.0,0.0
1988,You are just another number being shipped in and out of this vast cavern.,0.0,1.0
1994,Wouldn’t return if someone paid me.,-1.0,0.0
1996,the pool us out of this world!,1.0,0.0
1999,definitely worth it.,0.0,1.0
2005,We arrived from the airport and had to join a long queue for check in.,-1.0,1.0
2006,To fair the queue went down quite quickly but not really what you expect for that money.,-1.0,1.0
2008,We were early for check in but the check in clerk advised us 'we looked tired' so we could have our room early....,0.0,-1.0
2010,Room was lovely but nothing special but great views and really good a night when everything start to get lit up.,1.0,-1.0
2012,We had a dip in it but to be honest the pool was quite cold.,-1.0,1.0
2016,"Unfortunately, it was Chinese New Year when we were there, so the 57th floor rooftop swimming pool was almost standing room only; but now been there, done that, got the photo.",0.0,-1.0
2023,We arrived at 1.30pm and was hoping that we can check-in earlier.,0.0,1.0
2026,So we had to go to the Tower 3 and it was more than an hour wait till we get to the check-in counter.,-1.0,0.0
2030,Was expecting better treatment as the payment charged is not a joke at all.,-1.0,1.0
2032,The infinity pool is jaw dropping.,1.0,0.0
