,sent_text,sentiment,sentiment_pred_vader
2034,I am vegan and found it a little difficult in the hotel but a short walk round the corner found a Gordon Ramsay with a full vegan menu option.,1.0,-1.0
2037,"The room we had was garden view and man, what a garden.",1.0,0.0
2038,The botanical gardens are right outside and at night looked magical.,1.0,0.0
2050,"However, it was very crowded and more like a Vegas experience.",0.0,1.0
2051,"Which is not bad, just not the place to go for a relaxing quiet stay.",0.0,1.0
2053,Long lines for most things like breakfast and the roof top pool area.,0.0,1.0
2054,Overall worth a visit once I think.,0.0,1.0
2056,I will certainly will be back and this time I will make sure I will have a chance to swim in their infinity pools,0.0,1.0
2061,"Stayed in a standard  double room, which I was suprised the rooms are very big.",1.0,0.0
2064,View to marina bay was unreal!,1.0,0.0
2065,"Gym facilities are below average considering this is meant to be a five star hotel, they need more weights equipment.",-1.0,0.0
2067,Don’t bother swimming because everyone is here for a selfie.,0.0,-1.0
2071,They need better training of the front desk with customer service skills.,-1.0,1.0
2077,You want to stay there.,0.0,1.0
2083,"The Marina Bay is more like a Las Vegas type ""five-star"" property.",0.0,1.0
2086,"But on your second trip, book a more comfortable hotel at half the price elsewhere......assuming you were able to take that infinity pool pic the first time.",0.0,1.0
2088,"If it's your first time in Singapore, there is no point in staying anywhere else because if you do you will always stare up in envy at this iconic hotel and wonder what it's like to chill out in that ridiculous infinity pool on top--which you can ONLY do if you stay at this hotel.",1.0,-1.0
2091,It was more spectacular than I imagined.,1.0,0.0
2092,When we went the weather was iffy the whole time and we had more than our share of rain/thunderstorms.,-1.0,1.0
2093,I was stressing that we wouldn't be able to swim but during our whole 4 day stay they only closed it once for 30 minutes due to lightning.,0.0,-1.0
2094,"Yes, this place",0.0,1.0
2097,The inside of the lobby was massive with several eating areas.,0.0,1.0
2101,"So, I plunked down over $500 USD for a Harbor view room on the 2nd to the top floor in the hotel.",0.0,1.0
2102,Lower floor rooms on the Gardens By the Bay side are cheaper.,0.0,-1.0
2103,"Still, everyone goes for the iconic rooftop infinity pool (the highest in the world) and any stay grants you access.",0.0,1.0
2104,"And of course you must visit the pool, but be prepared to act like a shark circling it's prey in order to get a coveted lounge chair.",0.0,1.0
2105,We were outmaneuvered a couple of times but finally got our chairs!,0.0,1.0
2113,Do not miss this !,0.0,1.0
2118,The infinity pool and the service from the staff were also second to none!,1.0,0.0
2119,Don’t have a bad word to say about Marina Bay Sands and can’t wait to come back!!,1.0,-1.0
2123,There wasn't really any where to so I was glad to have had our pushchair.,0.0,1.0
2124,"The lobby is vast and full of people, far too busy you didn't know who were tourists and who were residents.",0.0,1.0
2127,The main reason we booked to stay here one night was the pool to be brutally honest.,1.0,-1.0
2136,"On the day of the birthday, she has decided no go swim very early morning which quest stressful to me because I have plan for In-Room Dining for her as big surprised.",1.0,-1.0
2144,The price of this hotel was well above what it should be.,0.0,1.0
2145,The lobby at check in is just a massive scrum of people.,0.0,1.0
2147,Check in took almost 30 mins.,-1.0,0.0
2149,I just feel the hotel needs a makeover to bring it into the 2019 era and to match the asking price.,-1.0,0.0
2150,"But, I guess for most people it’s a chance to ‘check’ themselves in on social media and keep up with the jones’.",0.0,1.0
2155,We stayed at the Marina Bay Sands for 1 night before our cruise during the Christmas holiday.,0.0,1.0
2163,It's worth it.,0.0,1.0
2172,So much to do you can get lost in the hotel!,0.0,-1.0
2174,Check in on line and save the line!,0.0,1.0
2180,"The hotel is okay, construction and architecture is not really high quality, its more for attract tourist people.",0.0,1.0
2182,"This is a 5-star hotel, but we found the property just couldn't handle crowds.",-1.0,0.0
2184,"Or, wait times in general and massive cattle herding.",-1.0,0.0
2186,"The room was fantastic, however we found little annoyances - the TV remote did not work, the window shade motor bugged out every time we activated the room power, and the mandarins they gave us has big mold spots.",-1.0,1.0
2187,"So, not perfect.  ",0.0,-1.0
2189,Shout out to Gina!,1.0,0.0
2190,We came here for one night and I must say it was a great disappointment for the amount of money we spent.,-1.0,1.0
2193,1.The lobby is like a market place - noisy and crowded.,-1.0,1.0
2194,There is nowhere to sit and relax eg while waiting for someone.,-1.0,1.0
2195,2.The check in and check out is atrocious- service is absolutely slow and understaffed.,-1.0,0.0
2196,For a hotel of this reputation and standard I do not expect to be standing in line to check in for over 20 minutes.,-1.0,0.0
2199,We have stayed in much better hotels in Singapore for a lot less than half that!,0.0,1.0
2201,Had a wonderful stopover at the Marina Bay.,0.0,1.0
2207,Singapore in general was a bit of a surprise.,0.0,1.0
2212,I’ve been to MBS several times already but only doing the review now maybe because I get used to the hotel already but our last stay this Feb was a superb staycation.,0.0,1.0
2215,"The hotel as usual is crowded at the lobby, specially the check in and out counter hope they can do something about this.",-1.0,1.0
2218,Will definitely visit MBS when I will be in SG again.,0.0,1.0
2225,"Our only disappointment was dinner at Lavo, an Italian/American themed restaurant, the service was so quick our meal was served immediately we had ordered which suggested that it was very much prepared, certainly not by a chef and it was very expensive.",-1.0,1.0
2228,"Besides that, not everything in marina bay sands is neither expensive, however there is also certain shops that sells affordable items that fullfill your own personal needs!",0.0,1.0
2229,"So don’t forget to visit MBS, Singapore!",0.0,-1.0
2244,Foodhall dussapointing though .,-1.0,0.0
2245,If you want to stay in an architectural icon roughly on par with .....,0.0,1.0
2249,Its bustling night and day and  if tranquility is what you're after this might not be the place for you.,0.0,1.0
2252,"This alone, made it worth it after a 15 or 16 hour flight. .",0.0,-1.0
2254,"We also had exclusive access to a Club room which we utilized a few times, but not every day.",0.0,1.0
2256,More like a business class hotel.,0.0,1.0
2258,"Big, dual sinks, enormous walk-in shower and",1.0,0.0
2266,Hard to want to go anywhere else!,0.0,-1.0
2267,Food prices are high as well as wine.,0.0,1.0
2274,Architecture buildings here are one of the best in Asia.,0.0,1.0
2275,High end fashion brands easily found here.,0.0,1.0
2280,We decided to stay in that hotel because of infinity pool.,1.0,0.0
2283,For sure it is not a place for holiday.,-1.0,1.0
2289,Firstly the checkin was overcrowded and took 20 to get to the front of the line.,-1.0,0.0
2292,The hotel seemed overcrowded with people.,-1.0,0.0
2297,Personnel is costumer oriented.,1.0,0.0
2304,They are just way too busy to be of help.,-1.0,1.0
2312,Room are nice but small for the $.,0.0,1.0
2313,"Yes the pool is great and the view 5 star, its the screaming kids and parents that spoil the show.",-1.0,1.0
2315,"So if we had to do over, spend a couple of hundred less on different 5 star hotel, or if your determined to spend the $650 per night, you can rent a whole sweet at say the inter continental hotel and get the service that should come with that price point.",0.0,1.0
2321,The real plus was of course the rooftop pool!,1.0,0.0
2323,The staff is very attentive and discreet.,1.0,0.0
2326,Unfortunately visited here as a multiple sight seeing tour.,0.0,-1.0
2327,It would have been lovely to spend some time up there,0.0,1.0
2329," Fabulous views, recommend you allow plenty of time and do this venue independently.",0.0,1.0
2331,"I felt like this hotel was a must do, although mega pricey!",0.0,1.0
2332,"We arrived around 10am and started to queue for check-in, it was very busy and quite slow like many of the reviews on here have said.",-1.0,1.0
2333,The staff definitely seemed aware of this though,0.0,1.0
2334,and we were taken through to the VIP check-in to speed things along.,0.0,1.0
2335,As check in isn't until 3pm we were told our room wasn't ready but we were given temporary key cards to be able to access the pool area and we told we would be emailed when our room was ready.,0.0,-1.0
2336,This was fine for us as our plan was to get out ASAP to see the city.,0.0,1.0
2337,There is a hop on hop off bus stop right outside the hotel which was ideal for us as we wanted to see as much as possible and,0.0,1.0
2342,I recommend booking in advance to have breakfast on the top floor.,0.0,1.0
2358,"Such a pity because I enjoyed the hotel rooms and all the surrounding amenities, but the treatment we received from the pool and security staff put a huge stain on our whole experience at the Marina Bay Sands.",-1.0,1.0
2359,"IMO, if a person pays extra $$ to get 2x nicer rooms for 5 star luxury (as promised), then maybe the hotel should invest in training their staff to provide 5 star customer service or at least teach them reasonable dispute resolution skills.",0.0,1.0
2360,"Upon check-in (with a family of 5 AND 2 elderly grand parents) we were advised that our 2x booked rooms could not be adjoined and that only one room was available to us, forcing a 2 hr wait for the 2nd room to open up.",0.0,1.0
2361,"That was not a problem for us as we understood how busy MBS was at the time, so we happily accepted their offer of",0.0,1.0
2368,Nice touch folks.,0.0,1.0
2369,We booked into a Garden View King on L30 and our room was marvellous.,1.0,0.0
2370,"Sleek, contemporary and spotless.",1.0,0.0
2372,If you like a city view then go right ahead.,0.0,1.0
2374,Yes but you do get your money's worth.,0.0,1.0
2375,A dip in the Infinity pool is a must,1.0,0.0
2381,"The main criticism is the menu in the pool area needs a lot of improvement, and while you expect a place like this to be overpriced, the prices really were over the top for what you get, and the service was below average.",-1.0,1.0
2385,Amenities were just beyond your reach!,0.0,1.0
2390,"Stayed at the inconic Marina Bay Sands during a short stop over in Singapore, in an executive room with a view of the harbour.",0.0,-1.0
2412,We arrived at 9 AM and our requested room type (Grand Club) was not ready but we were given a pass to use the pool area and were told that we would get an email when the room was ready.,0.0,-1.0
2413,No problem because we were heading off to meet up with friends to explore the city so we checked our luggage.,0.0,-1.0
2414,"When we were arrived back, we were told that we had been upgraded to a 52nd floor Orchid Suite with a garden view.",1.0,0.0
2416,There were multiple universal plug outlets and USB ports for charging.,1.0,0.0
2421,You can walk everywhere from here as well !!!,0.0,1.0
2422,Of course Singapore are very safe and clean country!!,0.0,1.0
2423,It was a small dream or a big wish to stay in MBS..,0.0,1.0
2426,"Well, this beautiful hotel was all that I wanted on this trip....",0.0,1.0
2427,"Coming to the hotel, the check in was smooth & quick...",1.0,0.0
2429,The staff helped me to the room...,1.0,0.0
2430,"To my surprise, I was given a written apology for a delay of may be 4-5 mins in sending my luggage.",1.0,0.0
2431,The room was lavish & the view was spectacular.,1.0,0.0
2433,Well connected & the elevator to the infinity pool is in the same tower.,0.0,1.0
2444,but they were so small they’re not worth a mention.,0.0,-1.0
2447,We ate there a few times and the food was exceptional.,1.0,0.0
2448,"The pool is busy but is something you MUST do, even if it’s just to take a photo.",1.0,0.0
2458,Views were amazing.,0.0,1.0
2465,"You have free excess to the observation deck on top of the hotel, otherwise you have to pay more than 20 dollars to get there.",0.0,1.0
2467,"It is kind of pricey, but well worth it.",0.0,1.0
2472,Checkin was smooth.,1.0,0.0
2482,Large bathtub and shower.,1.0,0.0
2483,The staff makes this 5 stars experience.,1.0,0.0
2486,"The location is very good, you can do everything by foot or by bike.",0.0,1.0
2498,It is like a scene from Avatar.,0.0,1.0
2499,"The hotel lobby is crowded and everything is so huge, it's not a hotel you want to stay for more than a few days I guess.",0.0,1.0
2500,"But for a couple of days it's great, especially the Skypark with the rooftop swimmingpool, the restaurants and bars.",0.0,1.0
2502,After travelling for a month and staying in hostels I decided to treat myself to two nights at the Marina Bay.,0.0,1.0
2506,"  I ordered room service on the first night, which was very tasty!",1.0,0.0
2515,"However, although the view at the top was great, i am never satisfied with my infinity pool experience.",-1.0,1.0
2518,😱 You can't really relax anymore.,0.0,-1.0
2519,It is too crowded for me.,-1.0,0.0
2524,From the 40 floor we had an incredible view of the Garden by the Bay especially in the night when everything is lighted.,1.0,0.0
2527,A very big breakfast variety at Rise Restaurant.,1.0,0.0
2534,Infinity pool is moderately crowded (it's not a canned sardine experience like some people say it is),-1.0,1.0
2540,We spent all day by the pool (1pm - 8pm) and even had dinner there - the views are incredible.,1.0,0.0
2556,Clearly the building is a Singapore landmark.,0.0,1.0
2561,Furthermore the building is so big that it lacks a personal touch.,-1.0,0.0
2562,Cool experience though I will not come back,-1.0,1.0
2569,Afternoon tea was provided from 2-4 and complimentary drinks(including alcoholic beverages) and canopies from 5-7pm.,0.0,1.0
2576,Glad however it was on expenses as the on site bars and restaurants are eye watering expensive - at least when paying in GBP.,0.0,1.0
2579,However itâ€™s a matter of personal choice and it was certainly an experience staying here.,0.0,1.0
2590,A couple of negatives: Service did not meet expectations of a 5-star premium hotel such as a 10% service charge on all food and drinks.,-1.0,0.0
2597,"Our view over the bay, track and gardens was unreal ...",1.0,0.0
2631,"The rooftop infinity pool is spectacular with many lounge chairs, although few by the pool",1.0,0.0
2644,We asked in the Hotel at the Concierge desk for a Electronic scooter and they did not make an effort to help us or to find a help for our friend.,-1.0,1.0
2652,Check-in was fluid as we arrived earlier.,1.0,0.0
2667,It's too expensive but the rooms are dated.,-1.0,0.0
2668,Housekeeping/room service boys just barge in your room without knocking and they did not even say sorry.,-1.0,1.0
2680,"Apart from that, if you can, stay one night at one of the highest floors, you wonâ€™t forget it.",1.0,-1.0
2704,"The rooms are fine, although nothing special.",0.0,-1.0
2718,Take a lift to the top and have panoramic views of Singapore from very high up.,0.0,1.0
2719,Bar/restaurant at the top.,0.0,1.0
2724,To get to the gym or pool we had to go down across the lobby and then back up a different elevator..not great design.,-1.0,1.0
2743,"Upon arrival, check-in was quick and effortless.",1.0,0.0
2772,Happy to report that there was no smoke smell in the lobby which is often a problem with hotels attached to casinos.,1.0,-1.0
2773,"I never went in the casino, so I am not sure they even permit smoking in the casino.",0.0,-1.0
2777,Excellent facilities and amenities but soulless in service and atmosphere.,-1.0,1.0
2791,"The hotel itself is fairly standard, nothing particularly outstanding besides the rooftop infinity pool.",0.0,-1.0
2792,"From the outset, there were mixed feelings about the whole experience, the bell boys on arrival are so rushed and over worked that we had to drag our bags to to check in after 16 hours of flying and arriving into 35 degree soaring heat, the check in experience itself is hectic and feels like you are at an airport and results in reaching the counter and the usual form filling (I don't know why in this day and age we still do this, why can this not be done in advance - especially at a 'top hotel').",-1.0,1.0
2813,If youâ€™d like to share a pool with a billion other selfie taking people this is your spot.,0.0,1.0
2818,Check in is like checking into a budget airline.,-1.0,1.0
2819,Rooms are hugely outdated and the general feel of the place is pretty chaotic and underwhelming for the enormous price tag.,-1.0,0.0
2820,We stayed at a night at Marina Bay Hotel to gain access to infinity pool because otherwise you can't reach.,0.0,1.0
2828,"After much discussion, lasting half an hour, we were eventually allocated an upgraded room with a view of the park and harbour.",1.0,0.0
2833,We had been here to enjoy Sky bar on rooftop.,0.0,1.0
2841,Walking distance to so many attractions and restaurants.,0.0,1.0
2852,Stood waiting for acknowledgement but the young lass was to busy texting.,-1.0,0.0
2855,As mentioned previously it appears now the current generation of young workers are more interested in their status than their jobs.,0.0,1.0
2899,"Food is spectacular, even if you eat at food court, which I did a lot.",1.0,0.0
2903,We arrived with lost luggage (lost in Rome) and the Concierge staff put that as a priority to assist tracking down our luggage and get it to the Hotel.,1.0,-1.0
2908,Breakfast is a feast unto itself.,1.0,0.0
2932,The room view is incredible.,1.0,0.0
2941,"Incredible location, building and activities available.",1.0,0.0
2944,Staff was attentive and willingly accommodating.,1.0,0.0
2980,We will soon stay here in our next visit.,1.0,0.0
2985,"If you go at ngiht, there is a light show in the bay that was spectacular.",1.0,0.0
2989,"It is very fancy, with all the amenities you could think of.",1.0,0.0
2998,There's a free mini cone ice-cream while our check-in.,0.0,1.0
3012,Overall is good but just wait too long upon check in time.,-1.0,1.0
3016,"The breakfast as always, a very large spread, everyone prefers the main restaurant, hence bit of queuing though.",1.0,0.0
3021,The service was personalized.,1.0,0.0
3038,They even make a new towel animal everyday for you!,1.0,0.0
3069,"MBS is a huge complex, above and below the surface, an architectural icon that could easily fail as a hotel by becoming impersonal, but quite the opposite is the case.",1.0,-1.0
3097,The menu is pricey but you are paying for that spectacular view.,1.0,0.0
3111,Best time to visit the pool is in the,0.0,1.0
3122,They offer bigger-than-normal-canapÃ© portion compared to other hotels with wide selection of,1.0,0.0
3125,"The suite, the staff, the service were full 5 star!",1.0,0.0
3130,Singapore trip without visiting Marina is waste.,1.0,-1.0
3131,Electrifying atmosphere of infinity pool is lifetime experience.,1.0,0.0
3132,JUST VISIT TO BELEIVE.,1.0,0.0
3138,"In any case, the staff was very accomodating.",1.0,0.0
3144,Itâ€™s something to behold.,1.0,0.0
3150,A must if in Singapore!,1.0,0.0
3152,All that does not matter match when you are in the hotel.,0.0,-1.0
3155,CON:  Rooms are small and not particularly luxurious by Singapore standards.,-1.0,0.0
3156,There are so many nicer hotels in Singapore.,0.0,1.0
3157,The roof deck and swimming pool are a zoo.,-1.0,0.0
3158,There are tons of people all the time and it feels like you are swimming in someone else's bathwater.,-1.0,1.0
3162,Paid the price of a luxury hotel ($650/night !) while it is definitely not a luxury hotel.,-1.0,1.0
3167,The armchairs in our room and at Club 55 could be replaced (very old and especially uncomfortable).,-1.0,0.0
3171,Try to reach there by 2045 HRS and grab a seat.,0.0,1.0
3177,It's not exactly good value for money,0.0,-1.0
3179,I have to be honest: this is not a luxury property though price per night might make you think it is.,0.0,1.0
3180,"So, I you expect the best service and a good value for your money, go to the Four Seasons or the St Regis.",0.0,1.0
3181,This is a very expensive hotel and it's not exclusive at all.,0.0,-1.0
3182,"Maybe social media seduced you (yeah, that's how I fell for it) and you wanna try it, which is ok, but take this into consideration before booking and spending your money.",0.0,-1.0
3185,"Though it's always full of people everywhere, check in and check out went really fast for me.",1.0,0.0
3189,"Too crowded, feels more like a shopping centre or an airport rather than a hotel.",-1.0,1.0
3190,They should restrict most of the areas to guests only.,0.0,-1.0
3192,"Too many restrictions, even for guests (can't use pool after check-out)",-1.0,0.0
3198,It might be a bit pricey but is worth every penny.,0.0,1.0
3206,Everything was a jaw dropping eye opener.,1.0,0.0
3209,As per the title of my review OMG!,1.0,0.0
3213,"We stayed here at the Marina Suites on October of 2013, travelling with family and friends came to visit!",0.0,1.0
3235,Must stay hotel if you are visiting Singapore.,1.0,0.0
3236,"Arrived to the hotel early, at around 9:00, but was lucky to receive the keys anyways.",0.0,1.0
3240,"However, you have to be careful about accidentally using it taking something that costs money.",0.0,-1.0
3241,"When ordering food, be aware that things like ketchup costs extra money.",0.0,1.0
3266,Itâ€™s like a city within a city.,0.0,1.0
3268,"Rude people, ignorant people, some courteous people, and a few smiles from staff.",-1.0,1.0
3269,The rooms are OK.,0.0,1.0
3273,Constantly drops out.,-1.0,0.0
3276,they want from S$140 up......,0.0,1.0
3279,and then they want your passport to pick up the card!!!,0.0,1.0
3281,"Being an F1 fan and seeing this place during the race coverage, it was added to my bucket list of places to visit and to have a plunge in the infinity pool.",0.0,1.0
3284,"The hotel is large, consisting of three towers with over 40 floors in each, so the number of guests is very high.",0.0,1.0
3285,"Most of the facilities have been designed for these numbers, so things worked mostly OK.",0.0,1.0
3287,"For those things one could pay that money (once), but for other (or longer) stays there are better luxury options in Singapore, and for (far?) less money.",-1.0,1.0
3288,"Rooms higher up are more expensive, and rooms lower are less expensive.",0.0,-1.0
3294,Our Group of 7 paid a visit to the bar at the top of Marina Bay Sands.,0.0,1.0
3295,The view is undoubtedly spectacular!,1.0,0.0
3300,Iâ€™m not sure the view is that much better?!,0.0,-1.0
3304,"Its got great view and big space, view is amazing however, they restrict your entry for infinity pool for not more than what amount of access cards you hold.",0.0,1.0
3305,With it being this expensive to live here and limitation to accessibility.,0.0,-1.0
3308,"The rooms were nice a big however our bags were delivered to the room late, someone came in the room to check if the mini bar was stocked instead of doing this prior to our arrival and there were a few finishing issues particularly with the hotel guest internet service not working and the air con controls in the room not responding...not to mention the check in being inefficient.",-1.0,1.0
3310,"but it is a long way off for being classed as an elite hotel of the world, especially for the money you pay...worth it for the swimming pool....",-1.0,0.0
3318,We even got a complimentary upgrade to a bigger room and a nice chocolate cake served in our room since we had an anniversary.,0.0,1.0
3326,When you are going to the infinity pool make sure to catch sunrise and sunset (wait for the buildings to open their lights up).,0.0,1.0
3327,The pool gets crowded at peak hours like 5-8pm,0.0,1.0
3329,Free towels are provided and you can bring it back to your rooms.,0.0,1.0
3330,Thereâ€™s a free observation deck visit on your stay so make sure to use them.,0.0,1.0
3331,Thereâ€™s a pamphlet that they will give during the check in explore everything on it for free.,0.0,1.0
3334,A deposit fee of S$200 is required upon check in on top if,0.0,1.0
3338,The hotel itself is a destination!,1.0,0.0
3339,The breath taking view of the Singapore skyline from the infinity pool is unparalleled.,1.0,0.0
3344,The entire stay was unforgettable and staying in MBS is something Iâ€™m looking forward to again when I visit SG.,1.0,0.0
3348,We were able to upgrade the room and had a killer view of the city and the bay!,1.0,-1.0
3351,"Itâ€™s close to everything, thereâ€™s an MRT station right below you, and a food court if you donâ€™t want to pay top notch prices.",0.0,1.0
3353,There are 3 which is awesome but I wish there were more selections.,-1.0,1.0
3354,"The international buffet was not what I was expecting, I was let down.",-1.0,0.0
3355,I was expecting more selections like breakfast sandwiches (maybe Iâ€™m just homesick and looking for American breakfast foods).,0.0,1.0
3357,I would return!,1.0,0.0
3359,This is a huge iconic property in Singapore.,0.0,1.0
3373,"For me, MBS is the pinnacle of any stay in Singapore.",1.0,0.0
3385,Would recommend sharing a continental or full english if you're not a big eater.,0.0,1.0
3386,Plenty of food to share,0.0,1.0
3388,Rooms are very spacious even if (in my opinion) not aligned with a real 5 stars hotel.,1.0,0.0
3390,It's useful to say that you pay only for the rooftop pool: this is only the reason why you should book only 1 night here in your lifetime.,0.0,1.0
3391,"I've tried all the restaurants and i can say that they are all fine, but nothing extreme excellent.",0.0,-1.0
