,rev_id,sent_text,,sentiment
2000,673847825,I was able to have a swim and take the photo but didn't want to stay because of the crowds.,pool,-1
2001,673847825,The lobby was super busy and I found that a little disconcerting and impersonal.,experience,-1
2002,673847825,"But once I got to my room, it was very peaceful.",room,1
2003,673847825,I'm glad I stayed here but not sure that I would again.,experience,1
2004,673838523,"The hotel is amazingly stunning, from when you first step out of the taxi to getting to your room.",experience,1
2005,673838523,This is a must stay even for most one night to use the infinity pool.,pool,1
2006,673838523,We had a view of the gardens by the bay and when it was lit up at night it was purely magical.,other,1
2007,673600522,Marina Bay Sands totally is the best part of Singapore every beautiful part is in there .,other,1
2008,673600522,"The hotel the science museum , garden by the bay .",other,0
2009,673600522,I think if you want to visit Singapore you should totally stay at least one night there .,experience,1
2010,673600522,The infinity pool is fantastic you can view all the city from there .,pool,1
2011,673600522,The hotel luxurious but so many people normal I think .,experience,0
2012,673600522,,,
2013,673561090,"I have been wanting to come to Singapore for years, so i used my 40th Wedding Anniversary as the reason to come.",,0
2014,673561090,,,
2015,673561090,"I wanted to stay at the iconic Marina Bay Sands but was not sure that the price would offset the expiernce and through my travels, i have found these types of super high end resorts dont always have the personal touch.  ",experience,0
2016,673561090,THIS PLACE IS UNBELIEVABLE!!!,experience,1
2017,673561090,,,
2018,673561090,"From the moment we pulled up and were greeted by the staff, we felt welcomed.",service,1
2019,673561090,,,
2020,673561090,The room was amazing with all the right touches.,room,1
2021,673561090,,,
2022,673561090,"The view was stunning, but I must say that the staff is what made this trip so nice.  ",service,1
2023,673561090,"They were very nice, very responsive and make us feel special and welcomed every step of the way.",service,1
2024,673561090,,,
2025,673561090,From check in to room service to the concierge - all first class.,service,1
2026,673561090,,,
2027,673561090,I found out that Michael Lee was VP of,,
2028,673346877,"We decided to stay here for our last part of our holiday in Singapore and were not disappointed, so many mixed reviews about this place, but my review is based on our experience.",experience,1
2029,673346877,"From check in on our first day, we were treated like royalty (probably because we were in a Grand Club Room on the 37th Floor).",service,1
2030,673346877,"Once we got to our room, we were not disappointed.",room,1
2031,673346877,"A large room with king bed, floor to ceiling glass windows overlooking the city, large bathroom with a bath where you could sit in and enjoy watching the Garden Bay light show without even walking around!",room,1
2032,673346877,"We had access to Club 55 which was really good, a great breakfast with plenty to choose from, afternoon tea was a bit hit and miss with limited foods, and the evening canapes and drinks was value for money with amazing views",other,1
2033,673336534,"We stayed 4 nights here for our honeymoon, we wanted to go with the cliche accommodation in Singapore for our first visit outside of Changi airport.  ",,
2034,673336534,The staff were excellent and friendly given the amount of people that stay and pass by this hotel.,service,1
2035,673336534,Skypark has great views of the whole city and gardens and wasnt too crowded when we went.,other,1
2036,673336534,,,
2037,673336534,The infinity pool side however was over the top crowded and we went at 10pm at night - would hate to see what it was like during the day especially when the sun is out.,pool,-1
2038,673336534,Yes the view is amazing and it's a great instagram photo opportunity,,1
2039,673336534,"but that's about it, given the amount of people it's not enjoyable at all to take a dip and i for sure was not putting my head under water.",pool,-1
2040,673336534,Good luck also on getting a lounge to put your towel on whilst you,pool,-1
2041,673336534,re,,
2042,673327699,It was my firstime to visit Singapore for a 3 days only.,,
2043,673327699,But I'd rather not to sleep and be on the streets walking around the beautiful city lights of #SG.Nextday still awake until i get my visa on the 3rd day.,,
2044,673327699,Singapore always has a clean environment that i could tell.,,
2045,673327699,From the local people to all there surrounding are such incredibly inseparable.,,
2046,673327699,Seeing Merlion and Marina Bay was a happy moment for me.,,
2047,673327699,I guess one day will be back again here.,,
2048,673327699,Sadly i just missed universal studio which is everyone's landmark.,,
2049,673327699,Well theres always a time for everything.,,
2050,673327699,,,
2051,673327699,For all people wants to visit SG you will have fun.,,
2052,673327699,Not a big country but a very big heart and talented Singaporean local  people u met.,,
2053,673327699,,,
2054,673327699,#,,
2055,673327699,youwillmissforever,,
2056,673263682,Stayed for 1 night in this fabulous hotel.,experience,1
2057,673263682,"Arrived just after 1000 checked in, with Hill where she was great & we were able to get our room, excellent service .We had booked a sky view room & definitely were not disappointed the view was fantastic, especially at night when Singapore Bay comes to life.",experience,1
2058,673263682,"Spent the rest of the day at the pool, unbelievable views really amazing all staff very attentive.",pool,1
2059,673263682,,,
2060,673263682,All areas spotless & attention to detail is evident everywhere...,experience,1
2061,673181565,The hotel is overrated and the money not worth it.,experience,-1
2062,673181565,We had a room in Tower 1 for 3 and the 3rd person got a kids bed.,room,0
2063,673181565,Even though we complained they couldn't give us another room.,room,-1
2064,673181565,Seems to be standard according to the receptionist.,service,0
2065,673181565,One day our room was not even cleaned.,room,-1
2066,673181565,"When we informed the reception their comment was: maybe you had the ""do not disturb"" button on.",service,0
2067,673181565,This was not the case as the button was broken anyway.,service,-1
2068,673181565,"The last evening we ordered 2 pizzas, one of them was burnt.",food,-1
2069,673181565,"When I called the service and told her about the burnt pizza, all she said was: I'm so sorry to hear that",food,-1
2070,673181565,and I will provide your feedback to our Chef.,food,0
2071,673181565,The hotel has several rooftop bars.,food,0
2072,673181565,The cocktails cost between 25.00 and 30.00 S$,food,0
2073,673181565,but the quality of the drinks is not always good.,food,-1
2074,673181565,And,,0
2075,673181565,the drinks inside,food,0
2076,673148155,This hotel is outlet of this world,experience,0
2077,673148155,"The lobby is breathtaking, the staff so friendly and helpful Our room has a stunning view over the city and the gardens ( recommend an Orchid Suite) and on as high a floor as you can get .",room,1
2078,673148155,We were on the 46th floor.,room,0
2079,673148155,,,0
2080,673148155,"Bars, restaurants and the pool couldn’t fault it   ",pool,1
2081,673148155,Thank you,,1
2082,673032301,Marvelous.,experience,1
2083,673032301,Breathtaking.,experience,1
2084,673032301,Spectacular.,experience,1
2085,673032301,,,0
2086,673032301,This place has it all!,experience,1
2087,673032301,Beautiful rooms with breathtakingly gorgeous views.,room,1
2088,673032301,The staff is super welcoming and there is so much to do.,service,1
2089,673032301,"Shopping, light shows, great restaurants.",food,0
2090,673032301,I loveit here!,experience,1
2091,672989011,We booked for Easter 2019 to stay 5 nights in a deluxe garden view room.,experience,1
2092,672989011,We wish we had only booked for 3 nights as that was more than enough.,,
2093,672989011,We had a room on the 27th floor with lovely views of Gardens on the Bay and really enjoyed the nightly music and lights show at 7.45 pm.,other,1
2094,672989011,"  Needless to say, the hotel was very busy and with 2500 rooms and lots of day visitors, the lobby was always busy.",experience,-1
2095,672989011,The greatest asset of this hotel is its staff who were all so friendly and willing to help.,service,1
2096,672989011,,,0
2097,672989011,"Given how busy the hotel was, check in was fast and efficient, as was check out.",service,1
2098,672989011,This is an iconic hotel and a great feat of engineering which amazed us.,experience,1
2099,672989011,,,0
2100,672989011,"If you want a pool you can swim in or have available beds by the pool, stay somewhere else.",pool,-1
2101,672989011,,,0
2102,672989011,We never once got a sunbed by the pool although,pool,0
2103,672925921,I went to this hotel again after a few years and they have not kept their standard.,experience,-1
2104,672925921,"The room was so so dirty, the bathroom walls were covered with hair.",room,-1
2105,672925921,The pool water was green.,pool,-1
2106,672925921,We checked out immediately and went to a different hotel.,experience,-1
2107,672921142,enjoyed the laser show.,other,1
2108,672921142,"quite crowded on the promenade, could be a better view from top floor.",other,0
2109,672921142,they have two shoes at 8 and 9 pm .,,0
2110,672921142,Hotel charges tourists a whopping fee per person for a short visit to skydesk.,,0
2111,672921142,then theres the queue.,,0
2112,672921142,it becomes quite an amount for a large family.,,0
2113,672921142,instead a one day stay could be a better deal.,,0
2114,672921142,as one can visit many places nearby and within the hotel at leisure.,,0
2115,672921142,one has to walk a lot in Singapore. must plan for a weeks stay minimum to see few of the attractions and part of the city.,,0
2116,672921142,Thogh the MRT & busses networks excellent one must have  budget for taxis as well.,,0
2117,672921142,research well for food.,food,0
2118,672921142,"very hot during the day so plan activities in morning, keep afternoon for rest and go out in evenings to return",,0
2119,672921142,late,,0
2120,672901822,"We stayed 2 of the 6 nights at MBS to experience the benefits of staying at MBS, that is to swim in THAT pool, like everyone else!",pool,0
2121,672901822,It’s quite a pool & the view is totally impressive.,pool,1
2122,672901822,"However the hotel itself is already dated (still have to pay for movies) plus it is a big hotel, so the expectation of good service comes with apprehension.",service,0
2123,672901822,The TV in our room would freeze occasionally but we could not be bothered getting any help as we felt it would take ages to get someone to come.,room,-1
2124,672901822,"Having said this, we do not have proof.",,0
2125,672901822,Everyone we encountered was pleasant & efficient.,service,1
2126,672901822,We travelled with a child & had to have the family room.,room,0
2127,672901822,It was too big really.,,0
2128,672901822,Our child’s sofa bed was in our room plus there was a separate lounge & dining room.,room,0
2129,672901822,The amenities of having a casino (if it is,,0
2130,672901822,your,,0
2131,672814108,That excellent place where one can visit many times without borrowing.,experience,1
2132,672814108,I have visited two times.,,0
2133,672814108,Beauty of that place is like palace and differ according to day and night.,experience,1
2134,672814108,The environment is very sober for the tourist.,experience,1
2135,672808890,"We stayed here just for one night so  we  could experience the infinity  pool , we knew in advance that is very expensive  for food and drinks so we  just budgeted for it, As for the hotel it is very impressive and we weren't disappointed  at all,  all the staff we interacted with were every friendly and attentive.",service,1
2136,672808890,"We had a garden facing  room which had lovely views , room was Spacious  and clean,   ",room,1
2137,672808890,As for the pool it wasn't as busy as i thought so we had no problems finding sun loungers and room for the selfies!!,pool,1
2138,672808890,", they have bar staff coming round serving snacks and drinks ( yes expensive)  ",food,0
2139,672808890,"but as i said just accept  it and enjoy the experience , definitely recommend  this place !!",experience,1
2140,672757164,We went to Singapore to meet our relatives working in Singapore.,,0
2141,672757164,But whwn we went to swimmingpool to have some drink while swimming & chatting.,pool,0
2142,672757164,We were dismay because our 2 guests/relatives are not allowed to enter the pool,pool,-1
2143,672757164,sllo how we gonna chatt & drink they will be outside while we are inside the pool.,pool,-1
2144,672757164,Its not a friendly place.,service,-1
2145,672757164,,,0
2146,672757164,And when we check out i let the frontdesk to asked their staff to check our room.,service,0
2147,672757164,Theybasked me if we consumed anything from the fridge i told the none.,service,0
2148,672757164,But when we are in our country a day after we left Singapore they emailed me that they will charged me a drink because it was not in their fridge.,room,0
2149,672757164,I told them i will not pay for it coz i asked them before i left Marina.,room,-1
2150,672757164,Then after exchanging emails they said they will waived it out of goodwill.,service,0
2151,672757164,I told,,0
2152,672687866,We are staying in Thailand and decided to fly down to Thailand to celebrate my wife’s 40th Birthday so splashed out on the Marina Bay Sands.,,0
2153,672687866,The hotel is fabulous.,experience,1
2154,672687866,We went for a garden view room as we preferred the view.,room,0
2155,672687866,Spending an afternoon in the infinity pool was something we’ll remember for the rest of our lives.,pool,1
2156,672687866,,,0
2157,672687866,Just amazing.,,1
2158,672661809,Our short stay at Marina Bay Sands was breath taking and very well worthwhile.,experience,1
2159,672661809,"Also want to thank especially Isaac at the check in counter, his service was impeccable and made our stay a memorable one!",service,1
2160,672661809,,,0
2161,672661809,"Staff were very attentive to our requests, rooms were clean, infinity pool was absolutely beautiful.",service,1
2162,672661809,Would definitely be returning and would recommend to anyone.,experience,1
2163,672661809,It’s a must stay when visiting Singapore.,,1
2164,672646513,This is an impressive hotel to look at.,experience,1
2165,672646513,The rooftop pool is impressive.,pool,1
2166,672646513,The room was no better than any other hotel although the view from the room was awesome.,room,1
2167,672646513,"The prices on the 'in-room' dining menu were equally awesome, breakfast for two was over $100.",food,0
2168,672646513,"Dinner at the roof top restaurant was over $400, a G&T $22 each, a bottle of wine that you might pay $15-$18 in Australia will cost you over $AUD125.",food,0
2169,672646513,"The shopping mall mentioned in previous reviews does have the most exclusive brand names in the world however, it is way to expensive to shop there.",other,-1
2170,672646513,I did not see one customer in any of the 'top end' shops.,other,0
2171,672646513,You will need ro get a taxi to and from this hotel on every occasion that yo.u wish to see any of the many sights of Singapore.,,0
2172,672646513,It is too remote to walk anywhere.,,-1
2173,672646513,Good luck if,,0
2174,672620576,I stayed here in November 2018 for 3 nights.,,0
2175,672620576,Is it expensive?,,0
2176,672620576,"Yes without a doubt, BUT it is totally worth it, yes there are many many guests, our experience though was that everyone was treated as special, I have stayed in hundreds of hotels over the years, this one is like a well oiled machine, and by far the best!",experience,1
2177,672609242,I stayed here just a couple of days ago on my visit to Singapore and just wow.,experience,1
2178,672609242,I was given a room upgrade to a higher room with an amazing view.,room,1
2179,672609242,Room Service was amazing and hotel staff is very attentive to your needs.,service,1
2180,672609242,They even got me an HDMI cord so i could connect my computer to the TV.,room,1
2181,672609242,Great Hotel!,experience,1
2182,672609242,Definitely will go back when I return.,experience,1
2183,672452058,"Amazing hotel and amazing service, high class at its finest!",service,1
2184,672452058,"We were able to check in early and was also lucky enough to be upgraded, staff very professional and food was incredible.",food,1
2185,672452058,Only complaint would be the pool it’s packed unless you at early.,pool,-1
2186,672442231,"Unparalleled Shopping Center - Mall, huge, clean, safe, offering all the famous brands, amazing food and coffee - tea places, pleasant for walking and spending all day, nice view of the Marina Bay and Gardens by the Bay, plenty events and happenings and more...",other,1
2187,672393499,Marina bay sands..!!,,0
2188,672393499,42nd floor suite and a breathtaking view  skypool .What a lovely experience.,pool,1
2189,672393499,The breakfast served daily was a lavish buffet every morning.,food,1
2190,672393499,Excellent hospitality and professional staff.,service,1
2191,672393499,The pool on the last floor is the icing on the cake .,pool,1
2192,672393499,The view is extraordinary.,other,1
2193,672393499,The overall property is itself a luxurious stay .,experience,1
2194,672393499,Also the marina bay gardens is a must see.,other,0
2195,672393499,Spacious suites with the best of services offered.,service,1
2196,672393499,As it was a family vacation couldn’t have asked more much of a better experience.,experience,1
2197,672393499,Marina bay is a must visit property when in singapore,experience,1
2198,672366767,"Its my 3rd  ""staycation"" in Marina Bay Sands of 2019.",,0
2199,672366767,The room was standard and basic.,room,0
2200,672366767,Cleanliness of the room was great.,room,1
2201,672366767,The view was very amazing as usual and for this time the room that we got is facing the garden.,other,1
2202,672366767,Gym was good and basic.,other,1
2203,672366767,The Infinity pool is a must for everybody to experience.,pool,1
2204,672365749,We stayed at the Marina Bay Sands after our cruise of Asia.,,0
2205,672365749,,,0
2206,672365749,Staying at this hotel is an amazing experience.,experience,1
2207,672365749,,,0
2208,672365749,The rooms are clean and comfortable.,room,1
2209,672365749,,,0
2210,672365749,The bathroom has very nice complimentary shampoo and lotions.,room,1
2211,672365749,,,0
2212,672365749,The ultimate experience is to spend time in the 'infinity pool' enjoying the view.,pool,1
2213,672365749,,,0
2214,672365749,The observation deck is an opportunity to view the surrounding gardens and enjoy the amazing light show that takes place on the waterfront.,other,1
2215,672365749,,,0
2216,672365749,The Mall that is part of the hotel property is interesting with an abundance of shops & food stalls.,other,1
2217,672306023,"Singapore was our final destination for what I consider a ""Trip of a lifetime"".",,0
2218,672306023,"Spending 7 days in the Maldives I didn't think our trip could be topped , as we arrived late into Singapore (there were 9 of us) we were greeted by Sherman unbelievable experience and he did his upmost to make our final destination the best it could be.",service,1
2219,672306023,If it wasn't for Sherman our experience would have been the same as everyone else who was staying in this fabulous hotel.,service,1
2220,672306023,,,0
2221,672306023,Once again Thanks Sherman for making Marina Bay Sands everything we dreamed of :),service,1
2222,672296164,My husband and 2 kids (7 and 3yrs old) stayed at the incredible Marina Bay Sands for 4 nights as a stop over before going to Maldives.,experience,1
2223,672296164,This hotel is absolutely incredible and very unique.,experience,1
2224,672296164,We had beautiful city views from our room.,room,1
2225,672296164,There is a wide variety of restaurants and in room dinning options.,food,1
2226,672296164,Gardens by the bay is close by as well as a shopping complex with all the top brand shops.,other,1
2227,672296164,The hotel has everything you need plus more.,experience,1
2228,672296164,The service was always above and beyond from the moment you step out of the car to check in and check out.,service,1
2229,672296164,"We were so busy each day with activities it was the perfect place to rest, unwind and recharge that we didn't feel like we needed to go anywhere else.",experience,1
2230,672296164,The infinity pool is absolutely amazing.,pool,1
2231,672296164,Breathtaking views.,,1
2232,672296164,We really didn't want to leave.,experience,1
2233,672296164,The,,0
2234,672239246,Last time I was at this hotel/casino was 5 years ago.,other,0
2235,672239246,I forgot how massive this place is.,,0
2236,672239246,Everything still top notch.,experience,1
2237,672239246,,,0
2238,672239246,You could spend a whole day here and still have more to do.,other,0
2239,672239246,,,0
2240,672239246,The shops and stores and a few meusuems are keep you business.,other,0
2241,672239246,,,0
2242,672239246,"The selection of food is unbelievable, and the night views from the hotel is stunning,and with the water show too.",other,1
2243,672239121,Beautiful hotel and roof top pool was amazing.,pool,1
2244,672239121,Spacious rooms with excellent views of the light show.,room,1
2245,672239121,Was on 36th floor so views were great.,room,1
2246,672239121,Staff very helpful.,service,1
2247,672239121,Many restaurants which were a little expensive but good food.,food,1
2248,672238204,"We celebrated our anniversary in this hotel and we have booked one night while we have another hotel for the rest of the days we have stayed in singapore, anyways the hotel is amazing, room is huge huge, facilities are perfect, cleanses is top.",room,1
2249,672238204,I advise to take city view since you will get amazing view from the big automated curtain of the huge windows in the room.,room,1
2250,672238204,I told my wife we could play football in the room as much as it is big.,room,1
2251,672238204,"If you are in singapore, book one night go to swimming pool and skydeck, you are going to have alot of fun.",experience,1
2252,672238204,And by the way the hotel sent chocolate cake to the room as gift for our anniversary.,service,1
2253,672184867,Most amazing trip and cleanest city and hotel we have ever been in ...,experience,1
2254,672184867,We started with a 10 day cruise from HongKong to Singapore and in the end it cost more for 5 days at Marina Bay than the rest of the trip combined ...,,0
2255,672184867,IT WAS WORTH EVERY PENNY !!!,,1
2256,672163232,"A must see, but don’t stay there.",,0
2257,672163232," Other fabulous hotels in Singapore, and the Sands is like  ",,0
2258,672163232,An amusement park.,,0
2259,672163232,So crowded with families with children and the pool is a ZOO.,pool,-1
2260,672163232,,,0
2261,672163232,"Worth it to eat at Spago and the gardens are fantastic, but stay elsewhere",food,1
2262,672156206,It's a world by itself..,,0
2263,672156206,"Not a hotel property,but a self-contained tourist paradise... thousands of staff working like a Rolls Royce.. would like to visit this place again...",experience,1
2264,672156206,Singapore is lucky to own this amazing place..thank you,experience,1
2265,672125681,You really are amazed in person.,experience,1
2266,672125681,Day and night give you a different experience.,experience,0
2267,672125681,Worth the stay and visit.,experience,1
2268,672125681,,,0
2269,672125681,A must see of this iconic resort.,other,1
2270,672125681,Real life meet the movie.,,
2271,672125681,High end all the way.,,1
2272,672125681,Not only is the resort beautiful it has everything you need at your fingertips.,experience,1
2273,672125681,Friendly and helpful.,service,1
2274,672125681,Clean and safe to boot.,,1
2275,672118224,Stayed for 3 nights for my 50th Birthday-absolutely amazing room on the 31st floor looking over gardens by the bay.,room,1
2276,672118224,Beautiful room with great facilities.,room,1
2277,672118224,Can't fault anything.,,1
2278,672118224,Special extras for my birthday made it extra special.,service,1
2279,672118224,Every staff member we came across were great and went out of their way to help.,service,1
2280,672118224,The infinity pool was amazing and not overcrowded.,pool,1
2281,672118224,Ate at Spargo on the top floor which was awesome.,food,1
2282,672118224,Would definitely stay again,experience,1
2283,672032803,"We paid for an orchid suite room which was amazing in the 43rd floor and we could see the whole marina bay, the Singapore flyer and part of gardens by the bay !!",room,1
2284,672032803,Thankyou Julie our checkin person who gave us such an awesome experience !,service,1
2285,672032803,We lived or room,,0
2286,672032803,and if you like a firm bed you will love the bed !,room,1
2287,672032803,I would like a pillow menu next time ad the pillow was not to my taste !,room,-1
2288,672026055,I have stayed at the Marina Bay twice before but this time was exceptional.,experience,1
2289,672026055,It was my husbands 60th,,0
2290,672026055,and we were there with a party of 9 people including family and friends of ages between 25 & 60.,,0
2291,672026055,Most of the group would not have stayed here before or even visited Singapore.,,0
2292,672026055,We had a fantastic experience thanks to Sherman who made our stay and my husbands 60th just perfect.,service,1
2293,672026055,Thank you Sherman it opened my eyes yet again just how special Singapore is and confirmed that Marina Bay is the best place to stay.,service,1
2294,672026055,Highly recommend.,,1
2295,672026055,Date stayed was the 22 & 23fd of April 2019.,,0
2296,671952991,Booked a club room for 3 nights.,room,0
2297,671952991,Stayed on 49th floor room 59 facing the ocean and overlooking the gardens.,room,0
2298,671952991,The room was great the views incredible.,room,1
2299,671952991,In club you get access to club 55 which has a free bar and canapés between 5-7 pm.,food,1
2300,671952991,As guests we had free access to the rooftop swimming and dining area.,pool,0
2301,671952991,This was superb and open till 11pm.,pool,1
2302,671952991,I recommend the night swimming.,pool,1
2303,671952991,I could go on and on brilliant.,experience,1
2304,671952991,Breakfast was in club 55 and was fantastic.,food,1
2305,671952991,Top tip - go club!,other,0
2306,671946149,"This was the second of three hotels we stayed at for our holiday in Singapore, and we chose it mainly so we could access the rooftop pool.",pool,0
2307,671946149,"The infinity pool was amazing, with incredible views, and we enjoyed lots of time up there, including free access to the SkyPark viewing deck.",pool,1
2308,671946149,"However, the rest of the stay there proved just as good.",experience,1
2309,671946149,"It is worth saying though, the hotel complex is absolutely huge and very busy, so may not be everyone's cup of tea.",experience,0
2310,671946149,,,0
2311,671946149,"Our stay started well, as check-in was incredibly smooth and helpful.",service,1
2312,671946149,"We checked our suitcase in, as we thought as it was 12pm, our room wouldn't be ready.",service,0
2313,671946149,"There was no need to do this, as our room was ready to check in to - fantastic!",service,1
2314,671946149,"We stayed on the 23rd floor, with garden views.",room,0
2315,671946149,"The room was huge, with a balcony, and large",room,1
2316,671945474,This hotel is massive!,experience,0
2317,671945474,,,0
2318,671945474,Over 2000 rooms spread over 3 towers.,room,0
2319,671945474,"People in the ""lobby"" constantly on the move.",,0
2320,671945474,"15 -30 minutes wait to check in, or check out!",service,0
2321,671945474,"Can be chaotic, despite the best efforts of the very helpful staff.",service,0
2322,671945474,,,0
2323,671945474,Ignore all this (you can't change it) and treat each tower as 1 hotel.,,0
2324,671945474,Room 2403 in Tower 3 facing the city is brilliant.,room,1
2325,671945474,Security lifts that only work with your room key card.,other,1
2326,671945474,"2 extra large single beds, massive shower, immaculate house keeping, mini bar, iron, automatic curtains, large tv, air con,  even a phone in the loo!",room,1
2327,[phone],Step outside and be overawed with the building.,experience,0
2328,671945474,"Masterpiece of design, roof top terrace and infinity swimming pool.",pool,1
2329,671945474,"Ok, it's not cheap.",,0
2330,671945474,Quality never is.,,0
2331,671945474,Stayed 3 nights and enjoyed our stay tremendously.,experience,1
2332,671945474,Add on large shopping mall and,,0
2333,671903430,"This was easily the best hotel I have every stayed in, this is the standard of customer care every hotel should have.",service,1
2334,671903430,"On arrival we were taken out of the long check-in queue to the VIP check-in, this may have accounted for the stunning room on the 32nd floor.",service,1
2335,671903430,Our luggage was stored then later taken to our room.,service,0
2336,671903430,"Our room wasn’t ready but we were given a pass to use the hotel facilities, and after we checked out were invited to shower in the gym before flying back to the UK.",service,1
2337,671903430,A note in the room to introduce our housekeeper and assure us that if anything was not in order then to let her know.,service,1
2338,671903430,"And in any case, it’s a stunning building both in design and materials.",experience,1
2339,671809835,It was the last destination we visited on our holiday and it was definitely one of the highlights!,experience,1
