,rev_id,sent_text,,sentiment
2340,671809835,Sherman greeted us at the reception and made us feel very welcome and gave us some great recommendation of what to do in Singapore.,service,1
2341,671809835,"We were celebrating a 60th Birthday celebration and Sherman kindly organised an upgrade, all 9 of us were very grateful and felt very fortunate.",service,1
2342,671809835,We will be back MBS!,experience,1
2343,671809835,Thank you for such a memorable experience.,experience,1
2344,671796592,"This is an example of how a large hotel should work, it was perfect from check in to check out.",service,1
2345,671796592,"The facilities are very good, the room very nice, the breakfast fantastic and of course the pool is incredible.",pool,1
2346,671796592,"It has a large shopping center connected, with connection to the metro just next to everything.",other,1
2347,671796592,Repeated?,,0
2348,671796592,no doubt yes.,,0
2349,671772689,I visited the Marina Bay Sands hotel and visited the Sky Bar to see the views of Singapore.,,0
2350,671772689,"Top tip, if you pay to go to the observation floor you have to buy tickets and there are no benefits on that floor apart from amazing view.",other,0
2351,671772689,"If you buy tickets for the Sky Bar which is in the 57th floor they give you vouchers to the same value as your tickets which you can spend at the bar, so in reality the view costs you nothing.",food,0
2352,671772689,Food and drink are available and the views are incredible.,food,1
2353,671759225,I didn't stay at the hotel but walked through the Lobby as I needed to visit the Skypark.,other,0
2354,671759225,"The hotel is very busy as there are various activities around like the skypark, Garden by the Bay, shoppe at Marina.",,0
2355,671759225,All activities are all very well connected.,other,1
2356,671759225,,,0
2357,671759225,It's a very beautiful hotel with spectacular views of of the ocean and city.,experience,1
2358,671596137,"Very well connected to metro, adjoining Gardens by the bay; Has world class Casino, hospitality at its best... perfect with family, kids, infants too.",other,1
2359,671596137,Nice food too.,food,1
2360,671596137,Its a must visit for everyone visitin’ Singapore!!,,1
2361,671541961,Stayed at this hotel for one night as a luxurious night at a famous hotel.,experience,0
2362,671541961,You really get what you pay for at this hotel.,,0
2363,671541961,Our room was always clean and had a more luxurious design approach.,room,1
2364,671541961,"Great views, clean room, great bathroom and comfy beds.",room,1
2365,671541961,The pool definitely is amazing with stunning views to the lion city.,pool,1
2366,671541961,"The staff was friendly, but you really get treated as a tourist or as a wealthy person which some guests might be used to or like.",service,1
2367,671541961,"We didn't have any breakfast at this hotel, it is way to expensive!",food,0
2368,671541961,"From a luxury hotel like this, it would really be nice if the breakfast was included or even maybe a special deal for hotel guests.",food,0
2369,671541961,Food and drinks in general are on the more expensive side.,food,0
2370,671541961,The location of this hotel is a tiny bit far away from the traditional and central,,0
2371,671510139,Had an amazing time here!,experience,1
2372,671510139,We wanted to come and stay here for so long,,0
2373,671510139,and we're so glad we finally did.,experience,1
2374,671510139,"Believe the hype, it is a spectacular hotel.",experience,1
2375,671510139,"There is a casino attached, the mall, and the public transport train is there too.",other,1
2376,671510139,"Very central, and every staff there from check-in, bell boys, random staff all the way to check out have been extremely kind and helpful.",service,1
2377,671510139,"The pool obviously is a must see, it is a very busy hotel, and you can easily get lost but it's amazing.",pool,1
2378,671510139,I can't wait to come back again!,,0
2379,671488599,Yes it is not cheap but the service food and pool with great views is outstanding When we arrived 8pm got our room and went straight up to the pool you can have just a light snack or meal and drinks Our room was great with great views Breaksfast was first class at the rise would highly recomend staying here Staff are very helpfull,service,1
2380,671272803,Stayed at the MBS Hotel for 1 night with my Wife and my 19 year old daughter who was visiting.,experience,0
2381,671272803,We booked in mainly to have access to the Swimming Pool on the 57th Level.,pool,0
2382,671272803,,,0
2383,671272803,There are Pro's and Cons as always.,,0
2384,671272803,We really enjoyed our stay.,experience,1
2385,671272803,The checkin was really easy and the staff are extremely nice at the front desk.,service,1
2386,671272803,"The serve refreshments and ice cream while waiting, which wasn't very long.",food,1
2387,671272803,We stayed in the Family 1 bedroom and I can say the room itself was very nice and very spacious.,room,1
2388,671272803,The pull out couch which was located in the outer living room was not comfortable.,room,-1
2389,671272803,Suitable for a 6 year old,,0
2390,671272803,maybe but not a larger teenager or adult.,,0
2391,671272803,Very lumpy like most pull out couches so don't expect anything better.,room,-1
2392,671272803,Our biggest grip was the location of the room.,room,-1
2393,671272803,We were on the 4th floor and,room,0
2394,671267763,It looks spectacular and it is.,,1
2395,671267763,"It costs SGD22 ph to go to the 57th floor, however this comes off you drinks 🍸, which expensive, however it is the experience.",,0
2396,671267763,"Looking over Singapore city, the harbour and it’s attractions .",,0
2397,671267763,"We also visited in a tour , but that was only to the 56th floor .",,0
2398,671267763,The queues at night are enormous.,,0
2399,671267763,Yet another Singapore ‘must visit ‘ venue/attraction.,,0
2400,671267763,"We considered staying at MBS , glad we didn’t, apart from being expensive, the queues at checkin/ checkout were enormous.",service,-1
2401,671113092,Stayed here for 5 nights in a Club room with an amazing view of the marina.,other,1
2402,671113092,This hotel is very busy so do not expect relaxation.,experience,-1
2403,671113092,,,0
2404,671113092,Check,,0
2405,671113092,In – Check in was a little slow but the staff were coming around with drinks to keep everyone refreshed in the queue.,service,-1
2406,671113092,We arrived early and the room we were told would not be ready for another hour.,service,0
2407,671113092,They gave us guest keys in the meantime and advised we could go up and check out the pool or go for afternoon tea in the Club lounge while we waited.,service,0
2408,671113092,Room – Great view in our room of the marina which is what we had requested and did not disappoint.,room,1
2409,671113092,Great view for the light show that happens every evening 8pm.,other,1
2410,671113092,9pm and 10pm.,,0
2411,671113092,Pool – Went to the pool for literally half hour was not impressed at all.,pool,-1
2412,671113092,The water was cold and the pool was full of people,pool,-1
2413,671050018,"Fabulous hotel, but we had a hiccup with our booking and dealing with a Concierge man who had never heard of commonsense made me very frustrated.",service,-1
2414,671050018,,,0
2415,671050018,I walked away and returned 10 minutes later to speak with someone who was able to solve the problem very easily.,service,1
2416,671050018,,,0
2417,671050018,"We had three rooms in total, 2 on the 30th floor and 1 on the 19th.",room,0
2418,671050018,,,0
2419,671050018,The 30th is obviously better to see the lighting show and also access the pool on the 57th floor.,room,0
2420,671050018,,,0
2421,671050018,"The lift servicing the 19th floor terminates at 22, you then change lifts to reach the top, so we spent a great deal of time in and out of lifts!!",other,-1
2422,671050018,,,0
2423,671050018,"Rooms very large, also the bathrooms with double sinks and then toilet and shower each had their own doors,  There are no changing rooms by the pool, but towels are provided.",room,0
2424,671050018,,,0
2425,671050018,We found the pool quite cool and,pool,1
2426,671024269,We stayed 2 nights at this fabulous hotel on the way to Bali.,experience,1
2427,671024269,"Our room was a club king which included afternoon tea, canapés and drinks.",room,0
2428,671024269,The room was luxurious with a very comfy bed.,room,1
2429,671024269,"We enjoyed the whole experience and the infinity pool with great views, which is world renowned.",experience,1
2430,671024269,We will definitely be coming back again one day.,experience,1
2431,671024269,Thank you Marina bay sands.,,1
2432,670919951,I first visited the Sky Deck of the MBS in 2016 and knew then that the next visit to Singapore would be in this hotel.,,0
2433,670919951,"The club rooms are amazing and we'll worth the money, especially for the view.",room,1
2434,670919951,"The club lounge on the other hand was good, but not as good as other 5* hotel we have stayed in.",other,-1
2435,670919951,"We had to register in a room tucked away in the corner of the building, which was smart and comfortable with hot and cold drinks at our disposal.",room,1
2436,670919951,"Although we enjoyed our time at MBS and the pool was amazing, the thing I love about entering a 4* + hotel is their amazing lobby's with great artwork, plush furnishings and chandeliers.",other,1
2437,670919951,The MBS is like entering a huge shopping mall with a hotel on the upper floors...,other,0
2438,[phone],This is among the best places to stay if you have in plan to visit the main touristic areas.,experience,1
2439,670899975,"Most can be quickly reached on foot, and for the rest there's a short Grab or MRT.",other,1
2440,670899975,Get the cheapest room possible.,,0
2441,670899975,It's not like you're going to admire the skyline or garden for hours on end from your top floor suite...,,0
2442,670899975,"Go to the pool as often as possible, although crowded most of the time the experience is truly memorable.",pool,1
2443,670899975,"If you stay until 11 PM when the pool closes, you'll be able to take some great night-time pictures.",pool,1
2444,670899975,,,0
2445,670899975,"The breakfast is simply amazing in diversity, the array of choices is almost dizzying if you eat at the Rise restaurant.",food,1
2446,670899975,On the top floor the view is nicer,pool,1
2447,670899975,but there's less choice of food.,food,-1
2448,670899975,Also - expensive.,,0
2449,670899975,My recommendation is to get a room w/o breakfast and,food,0
2450,670870912,"Thanks for upgrading our room to a Presidential suit with amazing views of the city to 54th floor, loved every minute we were their!",room,1
2451,670870912,"Musaka, Thanks mate for your amazing hospitality!",service,1
2452,670870912,"Thanks for making it one of those cherished days, we loved the pool views too!",pool,1
2453,670850681,"It's a very expensive hotel for the tourists, and we decided to just stay 1 night there.",,0
2454,670850681,"Our room on the 32nd floor was a Garden View room, but it also had a nice view of the ocean.",room,1
2455,670850681,My family went to the famous rooftop swimming pool during the afternoon and at nighttime.,pool,0
2456,670850681,Both hours had simply magnificent views of the city and sea.,pool,1
2457,670850681,I also tried out the rooftop bar later on.,food,0
2458,670850681,"That place had a very nice vibe too--with a DJ and live musician indoor, and again some great views outside.",other,1
2459,670850681,,,0
2460,670850681,"If you're willing to pay extra money while in Singapore, then I do recommend this place.",,0
2461,670809612,I have stayed at many 5 star hotels but what usually gets me at the end is the not so 5 star customer service.,service,0
2462,670809612,"Marina bay sands was wonderful, the staff was great throughout our entire stay to the very end.",service,1
2463,670809612,Our flight leaving Singapore wasn’t until late at night and they were able to store our luggage with access to it whenever we needed and also offered us a room to shower so we weren’t sticky from being outside all day before catching our flight.,service,1
2464,670809612,,,0
2465,670809612,"Club55 is good, but still not sure if it’s worth all the hype.",food,1
2466,670809612,To have access you do need to be staying at the hotel in a room with club access so it was nice and quiet compared to some of the other options.,room,1
2467,670809612,Great nightclub on the 57th floor also.,other,1
2468,670809612,,,0
2469,670809612,Con: the infinity pool is filled with kids splashing around everywhere making it,pool,-1
2470,670702978,"Our family of 4 (kids ages 9 & 6) booked a Family Room at MBS over Easter weekend, arriving on a Friday night and staying until Monday morning.",,0
2471,670702978,I had been prepared for the family room to be on a low floor with poor views - but we totally lucked out with a room on the 27th floor with a view of Gardens by the Bay!,room,1
2472,670702978,We had a huge balcony/terrace with 2 seating areas as well.,room,1
2473,670702978,"The room itself was very spacious with a king sized bed, TV/console divider, and then a double pull out couch for the kids.",room,1
2474,670702978,Like everyone we were there for the pool and took full advantage of jet lag with 6AM swims!,pool,1
2475,670702978,We didn't eat any full meals there; just the SweetShop and at the food court in the shops attached to the hotel but both of those were great.,food,1
2476,670702978,Be sure to sign up for the Sands rewards card for,other,0
2477,670671655,"Yes, maybe it hasn't the colonial atmosphere you would like in a hotel in Singapore.",,0
2478,670671655,"Yes, sometimes it looks like an aiport lounge.",experience,0
2479,670671655,"But when you arrive from the airport the first thing you see of the city is Marina Sands Bay and you will never forget this vision, NEVER!",experience,1
2480,670671655,We arrived at 8am and checkin was so fast.,service,1
2481,670671655,Our room was not ready and we took a visit at Gardens by the Bay.,others,0
2482,670671655,"Lunch at Satay by the bay (very good!), back to hotel at 2pm and lift to infinity pool (WOW!!!).",pool,1
2483,670671655,Relaxed at the pool 'til 6pm then we visited Marina Sands shops and after dinner the light show of super trees from the Marina Bay Deck.,pool,1
2484,670547190,I arranged a surprise Singapore trip for my husband’s birthday and as a once off been able to stay at MBS was icing on the cake.,,0
2485,670547190,Firstly through all my research I found booking directly through MBS website was the cheapest and easiest.,,0
2486,670547190,We arrived early so decided to leave our bags at the luggage holding check point that was easy and quick with no hassles.,service,1
2487,670547190,,,0
2488,670547190,"We arrived back at 2:30pm to check in and the line was very short, I didn’t wait for more than 5 minutes.",service,1
2489,670547190,"Customer service check in was excellent, friendly, professional and very accommodating.",service,1
2490,670547190,,,0
2491,670547190,"We were located on the 37th floor with views of Gardens by the Bay and it was breath taking, especially at night.",room,1
2492,670547190,"The room was clean, the king bed was very comfortable and the bathroom had all the amenities you could possibly need.",room,1
2493,670536546,Had to go and see this hotel and were allowed to go to the top to the bar to have drinks.,food,1
2494,670536546,We arrived at just after 10 and within seconds you are deposited at the top to be greeted by friendly staff and to this amazing view.,service,1
2495,670536546,Drinks are expensive but not much more than you would pay in any 5 start hotel and whilst charged $56 to go to the top it is given back to you with drinks.,,0
2496,670536546,,,0
2497,670536546,What a fabulous few hours spent looking at the view and having cocktails and just very relaxing.,food,1
2498,670536546,Hotel looks great and just amazingly built.,experience,1
2499,670536546,Huge recommendation to see if only for the view.,,1
2500,670536546,We were not allowed into the pool area as we were not guests but saw lot's of people in gowns coming from the pool and they looked happy.,pool,0
2501,670496963,The Hotel is clearly a must when visiting Singapore.,experience,1
2502,670496963,"In my personal opinion, the hotel is like a Mall, with a lot of people, the check in process is not very fluent, even though we were offered water and Ice creams while waiting, still slow.",service,-1
2503,670496963,,,0
2504,670496963,"If you want to swim in the famous pool, you must stay in the hotel, besides that, the hotel is more an tourist attraction than a place to rest and enjoy the city.",pool,0
2505,670496963,"Is very well located, so you could probably visit Singapore and stay the whole place (Hotel, Pool, Mall, etc) so it is up to personal choices.",other,1
2506,670370509,The hotel itself is stunning as the architecture is amazing!,experience,1
2507,670370509,The roof top pool is a great experience and looking over the bay from the Skydeck is also great.,pool,1
2508,670370509,"However, due to it being so popular it does have a 'conveyer belt' feel to the stay.",experience,-1
2509,670370509,There are always masses of people checking in and out and pool itself gets very hectic.,pool,-1
2510,670370509,"The rooms are very nice and well kept, but nothing exceptional.  ",room,0
2511,670370509,"It's definitely exciting to stay there and enjoy the facilities, but it's not a luxury hotel experience!",experience,0
2512,670370413,I booked and upgraded this hotel to 45 floor.,,0
2513,670370413,This was a dream and best experience we ever had.,experience,1
2514,670370413,It’s got the view and infinity pool was the best experience we ever had.,pool,1
2515,670370413,"If you visit Singapore, please stay at this place at list for 1 night to experience what it offers.",experience,1
2516,670370413,Worth the money,,0
2517,670370413,spent,,0
2518,670365709,"I came, I saw, I swam.",pool,0
2519,670365709,,,0
2520,670365709,"Hotel is what one might expect- a gorgeous, overpriced wonder with everyone taking photos at the pool.",pool,0
2521,670365709,,,0
2522,670365709,The service was average.,service,0
2523,670365709,,,0
2524,670365709,The room size was spacious.,room,1
2525,670365709,,,0
2526,670365709,"Overall, I don’t regret staying here but would consider a different hotel for my future Singaporean travels.",experience,0
2527,670365709,,,0
2528,670365709,"Once the novelty of the pool and architecture wears off, the value of staying here take a plunge for me.",experience,0
2529,670352708,First time in Singapore and only have three nights?,,0
2530,670352708,,,0
2531,670352708,"Well, this is definitely the place to stay.",,1
2532,670352708,"   Great service, great rooms, incredible views from the pool and plenty of nightlife with terrific restaurants at your doorstep.",service,1
2533,670352708,,,0
2534,670352708,Hawkers markets are nearby if you want to try what the locals eat!,food,1
2535,670316237,"Our second time at this hotel, the room was immaculate and staff service impeccable, especially the lovely ladies in club55; Ellaine, Sabrina, Jesan, Farah, Kate and",service,1
2536,670316237,June-May.,,0
2537,670316237,After just one visit they remembered our names and greeted us by name every time we visited the club lounge.,service,1
2538,670316237,,,0
2539,670316237,The rooftop pool was very busy as usual and sometimes difficult to get a lounger.,pool,-1
2540,670316237,,,0
2541,670316237,"MBS is not a cheap hotel, however we recommend paying extra to get a club room as the service and food quality of breakfast, afternoon tea and evening canapés is outstanding as is the free flowing champagne offered in the early evening (piper-heidsinck).",food,1
2542,670316237,You also get a room high up in tower 2 which is convenient to get to the pool.,room,0
2543,670316237,,,0
2544,670316237,Xi-mei cleaned our room beautifully and made the towel sculptures pictured.,service,1
2545,670316237,,,0
2546,670316237,If,,0
2547,670316237,we,,0
2548,670311884,My wife and I had a 3 night stop over in Singapore and set 1 night aside to stay here as it was something we had wanted to do for years.,,0
2549,670311884,Our experience was extremely disappointing and left us wishing we had just stayed at the Pan Pacific where we spent the the 2 nights previous and was by far a better hotel.,experience,-1
2550,670311884,The service at Marina Bay Sands was terrible.,service,-1
2551,670311884,"The staff were slow, rude and really unhelpful.",service,-1
2552,670311884,I’m guessing they reserve the best service for those arriving in Bentley’s or who are wearing Rolex’s.,service,-1
2553,670311884,The room was very underwhelming and the hotel had the fell of a shopping mall.,room,-1
2554,670311884,Then there was the pool.,,0
2555,670311884,Wow it was awesome to spend the afternoon in a pool with a thousand other people.,pool,1
2556,670311884,I’m sure my review would have been better if it wasn’t for the atrocious service,service,-1
2557,670311884,we experienced,,0
2558,670220187,Due to the size of the hotel be prepared to wait to be checked in.,service,-1
2559,670220187,You do have an option of not paying a deposit that will keep the fridge locked.,,0
2560,670220187,,,0
2561,670220187,The best thing about the room are the views.,room,1
2562,670220187,Otherwise the room looks pretty average.,room,0
2563,670220187,"What was nice was the electric blinds theat open automatically as soon as you enter the room, 3 ply toilet tissue and the TWG tea bags but no bidet in the toilet.",room,1
2564,670220187,The shower functional but basic.,room,0
2565,670220187,The views from the obsevation deck are amazing.,other,1
2566,670220187,Best has to be the infinity pool that goes to the edge of the building.,pool,1
2567,670220187,You can tell from the skypark this is no ordinary hotel.,other,1
2568,670220187,I would recommend at least spending one night so you can experience the skypark as its only available for the hotel guests.,other,1
2569,670220187,"The other benefit is the gardens by the bay,",other,1
2570,670220187,the water,,0
2571,670161431,We stayed here for 4 nights on a recent visit to Singapore.,,0
2572,670161431,"The hotel is everything you would expect and the staff and food were both absolutely excellent, but the pictures do not do the infinity pool justice.",experience,1
2573,670161431,"Its simply stunning, with views out over Marina Bay on one side and the Gardens by the Bay on the other.",other,1
2574,670161431,"And, surprisingly its not crowded, there are lots of loungers available to watch the Singapore skyline from.",other,1
2575,670057394,We had the best sleeping and waking moments with an awesome view of Gardens by the Bay.,other,1
2576,670057394,Service was superb.,service,1
2577,670057394,Our room was cleaned several times a day.,room,1
2578,670057394,"The staff were all courteous, very attentive to all our requests and honest.",service,1
2579,670057394,I left ex gratia for the housekeeping every time,service,1
2580,670057394,but nobody took them so I enclosed them with a thank you note on our last day.,,0
2581,670057394,Don't miss cocktails by the pool during sunset.,food,1
2582,670057394,It's a bit crowded while we were there but the view was so amazing so we didn't mind having a lot of photobombers.,experience,1
2583,670057394,"It's absolutely on the pricey side but with the kind of service we've experienced, I wouldn't mind coming back.",experience,1
2584,670051398,We spend 4 nights at the Marina Bay Sands hotels and we had 2 connecting skyline view rooms.,,0
2585,670051398,The service was excellent from the arrival at the airport to the return.,service,1
2586,670051398,,,0
2587,670051398,The view and the roof top pools are unique and are worth the experience.,pool,1
2588,670051398,,,0
2589,670051398,We enjoyed the food court next door as a much more relaxed atmosphere and huge variety of choices.,food,1
2590,670051398,,,0
2591,670051398,The hotel can be quite busy at time with long queues at checking or check out but we were spare those by check-in in the room.,service,1
2592,670051398,We definitely recommend this hotel for a stay in Singapore.,experience,1
2593,670025455,This is simply the place to stay in Singapore.,,0
2594,670025455,Choose a room with city view (Deluxe with Sky View are perfect) and you will be delighted.,room,1
2595,670025455,"Perfectly located, with plenty of services and amenities like the famous infinity pool (a bit crowed) and the sky deck.",other,1
2596,670025455,,,0
2597,670025455,Simply wow!,experience,1
2598,670006499,"Even you can't afford to stay in this hotel, there are things you can do at low cost or no cost.",,0
2599,670006499,The food court here is not as expensive as the restaurants in the hotel.,food,0
2600,670006499,,,0
2601,670006499,"There are two light shows every night at the Garden by the Bay as well as another one in front of the Bay, both are free.",other,1
2602,669962669,This is a must stay for anyone who loves to travel.,,0
2603,669962669,From the moment you walk in you are treated with royalty.,service,1
2604,669962669,I have no complaints at all about this place.,experience,1
2605,669962669,I got a free upgrade too because it was my first time there.,service,1
2606,669962518,Was greeted by two lovely concierge staff Iryn and Aram who done a lovely job checking us into our hotel rooms.,service,1
2607,669962518,Iryn was on your first day but done a spectacular job nevertheless.,service,1
2608,669962518,"She Was very professional and accommodating, alongside her trainer Aram who was very helpful with our requests.",service,1
2609,669962518,,,0
2610,669962518,"Marina Bay Sands is a great place to visit, and wouldn't be the way it is without the friendly staff whom I encountered.",service,1
2611,669959483,"Check in is slow, the large foyer is currently under constructions will likely be more welcoming when completed.",service,-1
2612,669959483,We had booked two rooms and we were split on to different floors (irritating),room,-1
2613,669959483,Elevators are also slow and you need to swipe room key wait for board to flash and then press floor.,room,-1
2614,669959483,We paid for the premium rooms and one certainly was - the other was not.,room,-1
2615,669959483,"The room on floor 27 had an obstructed view, no verandah and was very dank smelling (like a laundromat).",room,-1
2616,669959483,Floor 29 had sweeping views of the gardens from the verandah.,room,-1
2617,669959483,The toiletries are very high quality.,room,1
2618,669959483,"Rooms are reasonably clean, blandly dressed and not in brand new condition with reasonable wear and tear, the design layout is impractical in part (bathroom and toilet lights are located next to door, toilet and shower",room,1
2619,669895854,Great thing about staying at MBS is you do not need to leave the hotel.,other,1
2620,669895854,Singapore is so hot and humid I don’t want to leave the hotel.,,0
2621,669895854,We came for the new Marquee.,,0
2622,669895854,Cut steak and Blossom were delicious.,food,1
2623,669895854,Adrift have great cocktails and Lavo great view.,food,1
2624,669895854,Marquee was fun.,other,1
2625,669895854,The food court is open 24/7 so great place after club.,food,1
2626,669895854,Room was spacious love our housekeeper.,service,1
2627,669895854,Minus one star when we got off taxi nobody came to help us with our luggage.,service,-1
2628,669895854,I told the front desk and couple guys were free standing around.,service,-1
2629,669882529,When booking this hotel I had doubts that it would be worth as much per night as a Ritz Carlton and Mandarin Oriental (all are on the Marina Bay).,,0
2630,669882529,But upon check in I knew I had made the right choice!,,0
2631,669882529,"For reference, I had booked the Premier Room City View.  ",room,0
2632,669882529,"Firstly, they let me check in at 7:00 AM!",service,0
2633,669882529,"I was expecting them to say the room wasn't ready, but they were very accommodating and gave me a room right away.",service,1
2634,669882529,Upon entering the room I could see why this is a 5-star hotel.,room,1
2635,669882529,Great room and amenities.,room,1
2636,669882529,,,0
2637,669882529,"Second, the POOL is INCREDIBLE!",pool,1
2638,669882529,"I am not a huge sit by the pool and do nothing person, but here, I spent hours in the pool and sitting by it.",pool,1
2639,669882529,Where else can you be 57 floors up swimming around looking over the city?!,pool,1
2640,669882529,"This was very, very impressive!",pool,1
2641,669882529,The pool alone is worth spending,pool,1
2642,669830281,We stayed here on 28th May one night on way to aus.,,0
2643,669830281,"A experience to remember, a fabulous iconic hotel that deserves its reputation.",experience,1
2644,669830281,View from 18th floor garden view was spectacular.,other,0
2645,669830281,Could easy become impersonal due to size but this is negated by staff being so helpful and willing to please.,service,1
2646,669830281,Even buffet breakfast in any of designated restaurants was excellent.,food,1
2647,669830281,The person who seats you once learns your name Thanks you by name as you leave helps keep it personal.,service,1
2648,669830281,Also who can leave without mentioning infinity pool on top floor this was worth the one day visit on its own,pool,1
2649,669792585,Stayed for layover night in a Premier City View Twin room.,room,0
2650,669792585,Very spacious.,,0
2651,669792585,Twin bed too small to sleep with kids.,room,-1
2652,669792585,Should be queen size for that.,room,-1
2653,669792585,Pool was crowded as expected.,pool,-1
2654,669792585,,,0
